Name,Rating,Address,URL,Price,Type,Phone,Cousine
Doi Chaang Caffe @ Holiday Villa,4.0 ,"G-11 Jalan Kebun Teh Johor Bahru 260, Jalan Dato' Sulaiman, Taman Abad, Johor Bahru 80250 Malaysia",http://www.facebook.com/dcholidayvilla,$$ - $$$,$$ - $$$Cafe,+60 7-266 0966,"Breakfast, Lunch, Dinner"
Al Mizan Satay House,4.5 ,"1 Jalan Kenangan, Kg. Malayu Majidee, Johor Gps: 1.520143,103.759448, Johor Bahru Malaysia",http://almizansatayhouse.com/,$,$ChineseSeafoodAsian,+60 19-710 0471,Halal
Salahuddin Bakery,4.0 ,"26 Jalan Dhoby, Johor Bahru 80000 Malaysia",http://salahuddin-bakery.business.site/,$,$BakeriesMalaysianVegetarian Friendly,+60 7-227 3736,"Vegetarian Friendly, Halal"
Rock Bottom Johor,4.0 ,"Lot LG-13, Lower Ground Floor Puteri Harbour, Johor Bahru 79000 Malaysia",https://www.facebook.com/rockbottomkitchenbarJohor/,$$ - $$$,$$ - $$$EuropeanAsianMalaysian,+60 14-623 1726,"European, Asian, Malaysian"
Kedai Makanan Hook Sang,4.0 ,"Jalan Indah 16/8 Bukit Indah, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$ChineseMalaysian,6072350667,"Dinner, Lunch"
UFB - Union Fashion Bar Garden,4.5 ,"Jalan Kuning 2 Plaza Mentari, Johor Bahru 80400 Malaysia",,Asian,Asian,+60 14-800 9981,"Lunch, Dinner, Brunch, After-hours, Drinks"
Pan Kobo Cafe,4.5 ,"5, JALAN HIJAUAN 3, Horizon Hills, Nusajaya, Johor Bahru 79100 Malaysia",http://www.pankobocafe.com/,$$ - $$$,$$ - $$$JapaneseCafeEuropean,+60 7-553 9618,"Breakfast, Lunch, Brunch"
Selera Senibong Seafood,3.5 ,"1 Jalan Persiaran Senibong, Johor Bahru 81750 Malaysia",,$$ - $$$,$$ - $$$SeafoodAsianMalaysian,+60 12-755 7327,Halal
Dontaku Japanese Restaurant,4.0 ,"MF-19, Level 3, City Square, Jalan Wong Ah Fook, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$JapaneseAsian,6072781328,"Lunch, Dinner, Brunch"
Geylang Lor 9 Fresh Frog Porridge,4.5 ,"No. 12 Jalan Serigala Century Garden, Taman Abad, Johor Bahru 80250 Malaysia",http://geylanglor9.com/,$$ - $$$,$$ - $$$ChineseAsian,607 330 1233,Dinner
Harvests Bar & Grill,4.0 ,"1, Jalan Persiaran Senibong, Senibong cove, Johor Bahru 81750 Malaysia",http://www.harvests.bar/,$$ - $$$,$$ - $$$ItalianGermanBar,+60 16-763 8585,"Dinner, Lunch, After-hours, Drinks"
Old Town White Coffee,3.5 ,"Jalan Wong Ah Fook City Square, Johor Bahru Malaysia",,$$ - $$$,$$ - $$$CafeAsianMalaysian,,Halal
Axis Lounge at DoubleTree by Hilton Johor Bahru,4.0 ,"12 Jalan Ngee Heng Menara Landmark, Johor Bahru 80000 Malaysia",http://doubletree3.hilton.com/en/hotels/malaysia/doubletree-by-hilton-hotel-johor-bahru-JHBDTDI/index.html?WT.mc_id=zELWAKN0APAC1DT2DMH3LocalSearch4DGGenericx6JHBDTDI,$$ - $$$,$$ - $$$BritishContemporaryVegan Options,+60 7-268 6888,"British, Contemporary"
Restoran Star Hadramout,5.0 ,"No 3a jalan tebrau, kampung wadi hanna Kampung Wadi Hana, Johor Bahru 80300 Malaysia",https://www.facebook.com/restoranstarhadramout/,$$ - $$$,$$ - $$$Arabic,+60 18-274 0766,"Lunch, Dinner"
MacGregor's,4.0 ,"Jalan Trus #G-06, Zenith, No. 82C, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$IrishBarPub,+60 7-213 2434,"Irish, Caucasian, Bar, Pub"
Lemon Tree Restaurant,4.0 ,"63, Jalan Eco Cascadia 6/1, Taman Setia Eco Cascadia, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$PizzaInternationalAsian,+60 7-361 5965,"Lunch, Dinner, Brunch"
Doi Chaang Coffee Johor,4.0 ,"J4-20, Lv 4, Johor Bahru City Square Shopping Mall, 106-108, Jalan Wong Ah Fook, Johor Bahru 80000 Malaysia",http://www.facebook.com/doichaangjohor,$$ - $$$,$$ - $$$Cafe,+60 7-207 0126,"Breakfast, Lunch, Dinner, Brunch"
Majid Murtabak Special No 1,4.0 ,"Jalan Kurniawan, Johor Bahru 80250 Malaysia",,$,$AsianStreet FoodMalaysian,+60 12-756 3245,"Street Food, Asian, Malaysian"
Restaurant Loon Sing,3.5 ,"No 1 Jalan Simpang, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 7-235 8933,"Breakfast, Lunch, Dinner"
Monsta Cafe,4.0 ,"1/5 Taman Nusa Bes 157 Jalan a, Johor Bahru 80000 Malaysia",http://www.facebook.com/monstacafe,$$ - $$$,$$ - $$$CafeAsian,+60 7-556 7128,"Breakfast, Lunch, Dinner"
J.Co Donut & Coffee City Square Johor Bahru,4.0 ,"106 Jalan Wong Ah Fook J1-07 & 08, Level 1, City Square, Johor Bahru 80000 Malaysia",http://www.jcodonuts.com.my/,$$ - $$$,$$ - $$$BakeriesCafe,,Breakfast
Senibong Bay Seafood,4.0 ,"Lot 120714, Kampung Senibong, Johor Bahru 81750 Malaysia",http://www.facebook.com/senibongbayseafood/,$,$ChineseSeafoodAsian,+60 19-710 1280,"Dinner, Lunch"
Kimdo BBQ,4.0 ,"Lot J3-19B Level 3 City Square 106-108 Jalan Wong Ah Fook, Johor Bahru 80000 Malaysia",http://www.kimdobbq.com/,$,$BarbecueAsianMalaysian,+60 12-759 8838,Halal
Seri Mutiara,4.0 ,"Mutiara Hotel Johor Bahru Jalan Dato Sulaiman, Johor Bahru 80300 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysianHalal,,Halal
Sweet Blossom Coffee Roasters,4.5 ,"28 Jalan Maju, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$Cafe,+60 16-235 1393,"Breakfast, Lunch, Dinner, After-hours, Drinks"
Restaurant Chang Man,3.5 ,"24G Jalan Bestari 5/2 Tmn Nusa Bestari 81300 Bandar Nusajaya. Johor Bahru. Johor Malaysia, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$ChineseAsian,+60 16-765 1190,"Chinese, Asian"
Korean House Restaurant,4.0 ,"No. 4 Jalan Dapat, Johor Bahru 80100 Malaysia",,$$ - $$$,$$ - $$$AsianKorean,+60 7-207 1772,"Lunch, Dinner"
Café Para Para,4.0 ,"18, Jalan Harimau, Taman Century Ground Floor, Grand Paragon Hotel, Johor Bahru 80250 Malaysia",http://www.grandparagonhotel.com.my/v4/outlet/cafe_para2/,$$ - $$$,$$ - $$$CafeAsianMalaysian,+60 7-268 5252,Halal
Anmour Cafe Mount Austin Johor Bahru,4.0 ,"Jalan Mount Austin 2/32, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$,+60 7-350 0897,"Seating, Reservations, Table Service"
Seven Oaks Bakery Cafe,3.5 ,"134 Jalan Serampang Near Leisure Mall, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$ItalianFrenchMexican,+60 7-338 3377,"Italian, French, Mexican, American, Mediterranean"
Delicious 8 Seafood Restaurant,4.5 ,"6 Persiaran Senibong Senibong Cove Marina, Johor Bahru 81750 Malaysia",,Seafood,Seafood,6073822629,"Lunch, Dinner"
Dragon-I,3.5 ,"No. 8 Jalan Indah 15/2 Lot G13A Ground Floor, AEON Bukit Indah Shopping Centre, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$ChineseAsian,+60 7-236 8988,"Lunch, Dinner"
Trilo Bites Cafe,4.5 ,"G-09, Jalan Permas 10, Block 1 Permas Sentral, Johor Bahru 81750 Malaysia",,$$ - $$$,$$ - $$$SouthwesternCafeEuropean,+60 12-711 7725,"Southwestern, Cafe, European"
AnMour Cafe Concept,4.0 ,"No 34 Jalan Sutera Tanjung 8/3 Taman Sutera Utama, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$Cafe,+60 7-556 3420,"Lunch, Dinner"
Toast & Coffee,4.0 ,"No. 64 & 65 Jalan Tan Hiok Nee, Johor Bahru 80000 Malaysia",,$,$AsianMalaysian,+60 16-778 0671,"Breakfast, Lunch"
Mrs. Whó,4.5 ,"63 Jalan Storey Kim Teng Park, Johor Bahru 80300 Malaysia",,Asian,AsianFusion,+60 12-774 6349,"Lunch, Dinner, Brunch"
Pasar Malam,3.5 ,"Jalan Wong Ah Fook Town Centre, Johor Bahru Malaysia",,$,$Asian,,Takeout
Cupchai Cafe & Resto,4.5 ,"23 Jalan Padi Emas 1/4, Uda Business Centre, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,+60 7-244 6165,"Breakfast, Lunch, Dinner"
Ming Ang Confectionery,4.0 ,"7 Jalan Indah 15/3 Taman Bukit Indah, Johor Bahru 81200 Malaysia",,$,$ChineseAsianHalal,+60 7-234 9388,Halal
The Tribus,4.0 ,"28 Jalan Impian Emas 7 Taman Impian Emas, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$ItalianMexicanBar,+60 7-562 7492,"Bar, Italian, Mexican, Grill, Malaysian"
MaZry Vietnamese Cuisine,5.0 ,"10G, Jalan Permas 11/1c, Bandar Baru Permas Jaya, 81750 Masai, Johor, Johor Bahru 81750 Malaysia",,$,$AsianVietnameseMalaysian,+60 18-292 2611,"Asian, Vietnamese, Malaysian"
Ong Shun Seafood Restaurant,3.5 ,"67 Jalan Abdul Samad, Johor Bahru Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 7-223 8953,Halal
Mee Rebus Haji Wahid(Malay hawker upstairs),4.0 ,"Jalan Larkin By Pass, Johor Bahru 80200 Malaysia",,$,$AsianMalaysianHalal,,"Asian, Malaysian"
Anjung Senibong Seafood,3.5 ,"4 Pesisir Pantai Senibong 81750, Masai, Johor Bahru 80900 Malaysia",,$$ - $$$,$$ - $$$SeafoodAsianMalaysian,+60 13-784 9476,Halal
SEASON,4.0 ,"Jalan Seladang LG 29-31 KSL City Taman Abad, Johor Bahru 80250 Malaysia",,$$ - $$$,$$ - $$$Cafe,+60 7-331 3645,"Takeout, Wheelchair Accessible"
Amphawa Boat Noodle,4.0 ,"No. 32 Jalan Tan Hiok Nee, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$AsianThai,+60 7-220 0060,"Dinner, Lunch, Brunch"
Tai Son Seafood Restaurant - The Zon,3.5 ,"C3 Fun Zon, Jalan Ibrahim Sultan Ferry Terminal, Johor Bahru Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 7-221 9988,Vegetarian Friendly
Yaoki Japanese Restaurant,4.0 ,"67A Jalan Perang, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$JapaneseSushiAsian,,"Lunch, Dinner"
Arashi Shabu-Shabu,4.0 ,"No 1 Jalan Desa Tebrau Lot S113, 2nd Floor, Aeon Tebrau City Shopping Centre, Johor Bahru 81100 Malaysia",http://arashi.my/,Asian,Asian,607- 358 208,"Lunch, Dinner"
L.Table,4.5 ,"64 Jalan Serampang Taman Pelangi, Johor Bahru 80050 Malaysia",https://www.lavender.com.my/l-table,Asian,AsianMalaysian,+60 7-335 9966,Reservations
New Lucky Sea Foods Restaurant,3.5 ,"No. 1 Jalan Keris, Johor Bahru 80050 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 7-333 7519,"Lunch, Dinner"
Tasixi Restaurant,3.5 ,"147 Jalan Simbang, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianCantonese,+60 16-778 9933,"Lunch, Brunch, Breakfast"
Fifty Trees,4.0 ,"53, Jalan Beringin, Taman Melodies, Johor Bahru 80250 Malaysia",http://web.facebook.com/fiftytrees53/,$,$ChineseCafeAsian,+60 16-757 5925,"Asian, Fusion, Malaysian, Chinese, Cafe"
Pisang Mawar,4.5 ,"No.888, Jalan Sungai Chat Sri Gelam, Johor Bahru 80100 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysianHalal,+60 19-754 9595,Halal
J.C. Cafe,4.5 ,"39 Jalan Serampang Taman Sri Tebrau, Johor Bahru 80050 Malaysia",http://www.facebook.com/jccafe52,$,$DinerEastern European,+60 11-2771 1955,"Diner, Eastern European"
Friendscino Pelangi Johor Bahru,4.0 ,"55 Jalan Serampang Taman Sri Tebrau, Johor Bahru 80050 Malaysia",,$$ - $$$,$$ - $$$SouthwesternBarInternational,+60 13-359 0443,Dinner
Tea Garden Restaurant Sutera Utama,3.5 ,"53 Jalan Sutera Tanjung 8/2, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,+60 7-221 2186,"Breakfast, Dinner, Lunch, Brunch"
Chimmy Chummy,4.0 ,"Jalan Kuning G9, Ground Floor, Plaza Mentari , Taman Pelangi, Johor Bahru 80400 Malaysia",http://www.facebook.com/VietnameseHalalfood/,$$ - $$$,$$ - $$$AsianVietnameseSoups,+60 14-338 3374,"Vietnamese, Latvian, Asian, Soups"
Bibik's Kitchen,5.0 ,"Ground Floor, Jo Hotel Johor Bahru, 15 Jalan Gereja, Johor Bahru 80100 Malaysia",,$,$AsianMalaysian,+60 7-288 8688,"Asian, Malaysian"
Pizza Hut,4.0 ,"Jalan Wong Ah Fook Bandar Johor Bahru, Johor Bahru 80000 Malaysia",http://www.pizzahut.com.my/,$$ - $$$,$$ - $$$ItalianPizzaFast food,+60 1-[national-id],Vegetarian Friendly
Ashoka Curry House,4.0 ,"Jalan Dapat 17-a, Johor Bahru 80100 Malaysia",,$$ - $$$,$$ - $$$IndianAsianMalaysian,+60 16-743 6795,"Vegetarian Friendly, Halal, Vegan Options"
Meng Meng Roasted Duck (CIty Sqaure),4.5 ,"106 Jalan Wong Ah Fook Lot MF21A-22, Level 3 Innercity, City Square, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodBarbecue,+60 17-757 8162,Reservations
The Brew Orchestra,4.0 ,"No. 19 Jalan Molek 1/5C, Johor Bahru 81100 Malaysia",https://www.facebook.com/thebreworchestra/,$$ - $$$,$$ - $$$DessertCafe,+60 18-216 0902,"Breakfast, Lunch, Dinner"
Eastern Dragon Restaurant,3.5 ,"No. 51 Jalan Serigala, Johor Bahru 80250 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianCantonese,+60 7-331 9600,"Lunch, Dinner"
Monaco Dining Restaurant,4.5 ,"Persiaran Southkey 1,kota Southkey NO 02-09,block G,komersil Southkey Mozek, Johor Bahru 80150 Malaysia",,$$$$,$$$$EuropeanSpanishNorthern-Italian,+60 16-663 4007,"European, Spanish, Northern-Italian, Central-Italian, Southern-Italian"
Hanoi Cafe,4.5 ,"4 Jalan Sutera 2 Taman Sentosa, Johor Bahru 80150 Malaysia",,Vietnamese,Vietnamese,+60 7-334 2345,
Restoran Kak Kak Dim Sum,4.0 ,"No.9 Jalan Maju Taman Maju Jaya, Johor Bahru 80400 Malaysia",,$,$Chinese,,
Restoran Pekin,4.5 ,"No. 1, Jalan Masai Baru, Johor Bahru 81100 Malaysia",http://pekin.com.my/en/,Chinese,ChineseSeafoodAsianWine Bar,+60 7-356 0739,Reservations
Nur Tahara Nasi Arab & Nasi Beriani,4.5 ,"17 Jalan Setia Tropika 1/30 Taman Setia Tropika, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$Middle EasternArabic,+60 7-244 3404,Reservations
DC Comics Super Heroes,4.0 ,"106-108 Jalan Wong Ah Fook Lot J2-05, Level 2, Johor Bahru City Square, Johor Bahru 80000 Malaysia",http://www.facebook.com/dcshmys/,$$ - $$$,$$ - $$$AsianFusion,+60 7-207 1422,"Fusion, Asian"
Kedai Bak Kut Teh Hin Hock,4.0 ,"74 Jalan Dato Toh Ah Boon, Johor Bahru 81200 Malaysia",http://www.facebook.com/hinhockbakkutteh,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 12-316 9908,"Lunch, Dinner"
Hock Kee Restaurant,4.5 ,"#01-07, #01-08 Pangsapuri Dwi Galaksi, Jalan Dato Abdullah Tahir, Taman Abad, Johor Bahru 80300 Malaysia",,,,+60 7-382 3330,
Kedai Makanan Jadi Baru Botak,4.5 ,"145 Jalan Lumba Kuda, Johor Bahru 80300 Malaysia",,Chinese,ChineseSeafoodAsianMalaysian,+60 7-224 9225,Dinner
Black Canyon Coffee Jusco,4.0 ,"1 Jalan Desa Tebrau, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$Asian,,Dinner
Bigfood,3.5 ,"Nong Chik Heights, Johor Bahru 80200 Malaysia",,$$ - $$$,$$ - $$$SouthwesternAsianMalaysian,+60 17-731 3386,Halal
Antipodean Johor Bahru,5.0 ,"The Mall MidValley Southkey G-072, Ground Level, Outside East Entrance, Johor Bahru 80150 Malaysia",,Italian,ItalianCafeInternationalNew Zealand,+60 7-332 0025,"Breakfast, Lunch, Dinner, Brunch, Drinks"
TANBA - Japanese BBQ,3.5 ,"31 Jalan 3 Taman Molek, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$JapaneseBarbecueSushi,+60 7-361 0505,"Japanese, Barbecue, Sushi, Grill, Fusion"
Taj Banana Leaf,4.0 ,"127 Jalan Austin Heights 3 Taman Mount Austine, Johor Bahru 81100 Malaysia",http://www.tajbananaleaf.com/,$,$IndianAsianMalaysian,+60 17-788 9592,"Vegetarian Friendly, Vegan Options"
Restoran Sulam @ Restaurant Sulam,4.5 ,"51 Jalan Sulam Taman Sentosa, Johor Bahru 80150 Malaysia",http://web.facebook.com/sulamcurryfishhead/,$$ - $$$,$$ - $$$AsianMalaysian,+60 12-732 2113,"Lunch, Dinner"
Kolla Coffee,5.0 ,"Lot 2110 & 2111, Jalan Permas Utara Bandar Baru Permas Jaya, Masai Johor, Johor Bahru 81750 Malaysia",https://www.facebook.com/KOLLACOFFEE/,Cafe,Cafe,+60 16-755 7318,
Grandma Ong,4.0 ,"No 10g, Jalan Bestari 3/2, Johor Bahru Malaysia",https://www.facebook.com/grandmaong1999nusabestari/,Chinese,ChineseAsianMalaysianHalal,+60 16-700 0520,Halal
Coffee Signature,4.5 ,"53 Jalan Serampang Taman Sri Terbau, Johor Bahru 80050 Malaysia",http://www.nssignaturegroup.com/,,,+60 7-330 5731,
Dulang Lima,4.5 ,"19 Jalan Camar 1/3 Taman Perling, Johor Bahru 81200 Malaysia",,Asian,AsianMalaysian,,
Gui Yuan Dim Sum,4.5 ,"27 Jalan Dedap 8 Taman Johor Jaya, Johor Bahru 81100 Malaysia",,Chinese,Chinese,+60 12-723 5560,"Breakfast, Lunch"
Moonlight Cake House Permas Jaya,3.5 ,"No. 1 Jalan Permas 10/5, Johor Bahru 81750 Malaysia",http://www.moonlightcake.com/,$$ - $$$,$$ - $$$BakeriesChineseSteakhouse,60 7 387 3322,"Breakfast, Dinner"
Restoran Muthu,3.5 ,"118 Jalan Trus 80000 Johor Bahru Malaysia, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$IndianAsianMalaysian,+60 2214113,"Vegetarian Friendly, Vegan Options"
Azure,4.5 ,"Nong Chik Riverside, 80200 JB 40 Jalan Kolam Air, Johor Bahru 80200 Malaysia",http://www.facebook.com/azureJB,$$ - $$$,$$ - $$$IndianSouthwesternMediterranean,6072072088,"Indian, Southwestern, Asian, Malaysian, Mediterranean"
Awagyu Restaurant,4.5 ,"25c, Jalan Dato Abdullah Tahir Taman Abad, Johor Bahru 80300 Malaysia",http://www.facebook.com/awagyujb/,Japanese,Japanese,+60 11-5776 4363,"Lunch, Dinner"
Yummy Nasi Lemak House JB,4.0 ,"104 Jalan Dato Sulaiman, Johor Bahru 80350 Malaysia",,$,$AsianMalaysian,6073329375,"Asian, Malaysian"
Muraii,5.0 ,"Ground floor shop 9, menara malpakat, Johor Bahru 80250 Malaysia",,Japanese,Japanese,+60 7-277 6707,"Lunch, Dinner"
Hui Lau Shan,3.5 ,"Jalan Wong Ah Fook Lot J3-20, JB City Square 106-108, Johor Bahru 80000 Malaysia",https://www.facebook.com/huilaushanmalaysia/,$,$DessertAsian,+60 7-222 6969,
Palsaik Korean BBQ - Mid Valley Southkey JB,4.5 ,"Mid Valley Southkey Mall, No 1, Persiaran Southkey 1 T048 & T049, Level 3, Johor Bahru 80150 Malaysia",,$$ - $$$,$$ - $$$BarbecueAsianKorean,+60 7-276 3303,"Barbecue, Asian, Korean"
Quivo Southkey,5.0 ,"No. 1, Persiaran Southkey 1 The Mall, Mid Valley Southkey, Johor Bahru 80150 Malaysia",,$$ - $$$,$$ - $$$ItalianIndianBar,+60 7-338 4684,"Italian, Indian, Bar, Mediterranean, Asian, Pub"
Bushido Shabu Shabu,4.0 ,"56, Jalan Austin Heights 8/7, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$Japanese,+60 7-333 4668,"Lunch, Dinner, Drinks"
Nam Moon Korean BBQ,3.5 ,"No. 31 Jalan Perang, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$BarbecueAsianKorean,+60 7-331 5573,"Lunch, Dinner"
Flow Pub & Restaurant Sutera,5.0 ,"147, Jalan Sutera Tanjung 8/2 Taman Sutera Utama, Johor Bahru 81300 Malaysia",https://www.facebook.com/flowpubjb,Italian,ItalianBarAsianPub,+60 18-907 7812,"Dinner, After-hours, Drinks"
Taika Huat Braised Duck in Skudai,4.5 ,"Jalan Kilang Nenas Jalan Skudai Batu 8½ near Lee Pineapple Factory and SJK Kuo Kuang school, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$Chinese,,
The Toast,4.0 ,"LOT 2110, Jalan Permas Utara Bandar Baru Permas Jaya, Johor Bahru 81750 Malaysia",https://www.facebook.com/TheToastSDNBHDPermasJaya/,$$ - $$$,$$ - $$$Asian,+60 7-388 6880,
AK Noodles House,4.5 ,"Lot J2-12, Level 2, City Square, Johor Bahru 80000 Malaysia",,$,$ChineseAsianMalaysian,+60 7-221 1843,"Chinese, Asian, Malaysian"
Tony Roma's,3.5 ,"Lot 203, 2nd Floor, KOMTAR JBCC, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$SteakhouseBarbecueHalal,+60 7-220 0895,Halal
Spice Garden,5.0 ,"No. G-58 & 59, Belletime Shopping Mall, Danga Bay, Johor Bahru 80200 Malaysia",http://beletime.com.my/spice-garden,Indian,Indian,+60 3-2142 2220,"Lunch, Dinner"
The Stag Bistronomy,4.0 ,"No 21 Jalan Austin Perdana 2/22 Taman Austin Perdana, Johor Bahru 81100 Malaysia",http://www.facebook.com/pages/The-Stag-Bistronomy/1408980899402203,$$ - $$$,$$ - $$$FrenchEuropeanBritish,606073549323,"French, European, British"
Olive Musicafe,4.0 ,"NO 5-01 & 6-01 Jalan Kolam Air 1 Nong Chik Heights, Johor Bahru 80100 Malaysia",,$$ - $$$,$$ - $$$CafeMalaysianHalal,+60 12-774 5437,Halal
Restoran Thai Food Chotiroj,4.5 ,"171 Jalan Rawa, Taman Perling on Side Road Off Coastal Highway, Johor Bahru 81200 Malaysia",,,,+60 7-241 1081,
Restoran Sayam,4.0 ,"Jalan Stulang Laut Taman Stulang, Johor Bahru 80300 Malaysia",,Chinese,ChineseAsianMalaysian,,
Myra Bistro Coffee House,4.0 ,"16 Jalan Skudai, Johor Bahru 80200 Malaysia",http://www.m-suites.com/,$$ - $$$,$$ - $$$ChineseAsianMalaysian,772211000,"Lunch, Dinner"
The Chicken Rice Shop,3.5 ,"No 4, Lebuh Medini Utara Lot G33 & G34 Ground Floor, Johor Bahru 79200 Malaysia",http://www.thechickenriceshop.com/,$,$AsianMalaysian,+60 7-509 0048,Dinner
Tastea,4.5 ,"49 Jalan Austin Height 8/5 Taman Mount Austin, Johor Bahru 81100 Malaysia",http://www.facebook.com/iamtastea,$,$SouthwesternCafeDiner,+60 10-766 0138,"Southwestern, Cafe, Diner"
The Sugar Pantry,4.5 ,"47 Jalan Molek 1/9 Taman Molek, Johor Bahru 81100 Malaysia",http://www.facebook.com/thesugarpantry.tsp,$$ - $$$,$$ - $$$French,+60 7-364 3910,"Lunch, Dinner"
Vino Vino Bistro,4.5 ,"No. 12 12-01 Jalan Molek 1/13, Taman Molek, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$JapaneseWine Bar,+60 7-357 6699,Dinner
Chatto,4.5 ,"2 Jalan Kuning 23, Johor Bahru 80400 Malaysia",http://www.chatto.com.my/,,,+60 7-336 0436,
