Name,Rating,Address,URL,Price,Type,Phone,Cousine
Restaurant Bar 9,5.0 ,"1A, Jalan Kuning 1, Taman Pelangi., Johor Bahru 80400 Malaysia",,Bar,BarAsianPubWine Bar,+60 16-798 9120,"Lunch, Dinner, After-hours, Drinks"
Padi Kopitiam Jalan Trus,4.0 ,"82-b, Jalan Trus, Bandar Johor Bahru, Johor Bahru 80000 Malaysia",,Asian,AsianMalaysian,+60 11-1439 5460,"Breakfast, Lunch"
Routine By Soon,4.0 ,"R&F Mall, Lot G025, G026, Mercu 1, Jalan Tanjung Puteri 1 R & F, Tanjung Puteri, Johor Bahru 80300 Malaysia",,$,$MexicanAsianFusion,+60 17-331 1778,"Mexican, Asian, Fusion, Australian, Middle Eastern, Malaysian"
Sumo Japanese Restaurant,4.0 ,"2 & 4, Jalan Bestari 5/2 Taman Nusa Bestari, Johor Bahru 79150 Malaysia",,$$ - $$$,$$ - $$$Japanese,607231 7194,Japanese
McDonald's,3.5 ,"1.19, Jalan Kuning, Jalan Tebrau, Johor Bahru Malaysia",,$,$Quick BitesFast food,+60 7-331 2564,"Brunch, Breakfast"
Morganfields,4.0 ,"Jln Austin Heights 8/2, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$,+60 3-2141 3192,"Reservations, Seating, Table Service"
Madam Claire Cafe Bar & Bistro,5.0 ,"55 Jalan Indah 15/2 1st Floor Hotel Granada, Bukit Indah, Johor Bahru 81200 Malaysia",,Philippine,PhilippineSpanishAsianPub,+60 12-505 0357,"Lunch, Dinner, After-hours, Drinks"
Go Noodle House,4.0 ,"Lot L6-10, Level 6, JB City Square, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianSoups,,"Lunch, Dinner"
Mee Rebus Stulang Laut,4.0 ,"Toward Jalan Dataran Larkin 2 Jalan Larkin, Johor Bahru 80350 Malaysia",,,,+60 10-549 3825,
Ah hong kopitiam,4.0 ,"Jalan Sutera, Johor Bahru 81350 Malaysia",,$,$ChineseAsianMalaysian,+60 12-771 9600,"Breakfast, Lunch, Dinner"
Amma Restaurant,3.5 ,"164 A&b Jalan Ngee Heng, Johor Bahru 80000 Malaysia",http://www.coffeevinecafe.com/,$$ - $$$,$$ - $$$IndianAsianMalaysian,+60 7-221 1909,"Vegetarian Friendly, Vegan Options, Halal"
New Tokugawa (Sushi Monzta),4.5 ,"22 Jalan Perang, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$Japanese,+60 7-331 1172,"Lunch, Dinner"
August Cafe,4.0 ,"Pasar Karat 36 Jalan Tan Hiok Nee, Johor Bahru 80000 Malaysia",,,,+60 7-220 0218,Takeout
BacchusJ,4.0 ,"Persiaran Puteri Selatan LG-18,Lower Ground Floor,Puteri Harbour, Johor Bahru 79000 Malaysia",https://www.facebook.com/bacchusj/,$$ - $$$,$$ - $$$Italian,+60 7-509 6722,"Lunch, Dinner, Brunch, Drinks"
Penang Road Famous Teochew Chendul,4.0 ,"No. 1 Jalan Desa Tebrau Lot S30, AEON Mall Tebrau City, Johor Bahru 81100 Malaysia",,Asian,AsianMalaysian,+60 4-262 6002,Brunch
Baskin-Robbins,4.5 ,"Suite No. 502, Johor Premium Outlets Jalan Premium Outlets, Johor Bahru 81000 Malaysia",,Dessert,DessertAmerican,+60 7-665 1131,"Lunch, Dinner"
Hayashi Japanese Restaurant,4.0 ,"Lot B3-01-02 No 7 Molek Pine 3 Apartment, Jalan Molek 1/27, Taman Molek, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$JapaneseSushiAsian,+60 19-777 7988,"Dinner, Lunch"
Foodie Wedding,4.5 ,"No 43 Jalan Serampang Taman Sri Tebrau, Johor Bahru 80050 Malaysia",,Italian,ItalianPizzaEuropeanGrill,+60 7-333 6223,Breakfast
Cha Lao Dim Sum,4.5 ,"Jalan Dato Sulaiman Shop 6 Menara Malpakat, Johor Bahru 80250 Malaysia",,$$ - $$$,$$ - $$$ChineseAsian,+60 7-290 3394,"Chinese, Asian"
Restoran Hi Wan,4.5 ,"Jalan Sri Pelangi, Johor Bahru 80400 Malaysia",,$,$,+60 16-930 8981,
Hadramawt JB Restaurant,4.5 ,"Taman Bukit Mewah, paradigm Jalan Bertingkat Skudai #8 Hadramawt JB, Food Arcade, Level 4M, Paradigm Mall, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$MediterraneanMiddle EasternArabic,+60 17-329 7100,"Mediterranean, Middle Eastern, Arabic"
Secret Recipe,4.0 ,"Jalan Wong Ah Fook MB-02A, Level B1, JB City Square, Johor Bahru 80000 Malaysia",,,,+60 7-224 8110,
Tanba Japanese BBQ - Twin Galaxy,4.5 ,"Jalan Dato' Abdullah Tahir, Johor Bahru 80300 Malaysia",,Japanese,Japanese,+60 7-382 1368,
Batavia Kitchen JB City Square,5.0 ,"J2-16, Jalan Wong Ah Fook Level 2, Johor Bahru City Square, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$AsianIndonesian,+60 7-207 0711,"Asian, Indonesian"
Saigon Cafe,4.0 ,"112 Jalan Gaya 1, Johor Bahru 81800 Malaysia",,$,$AsianVietnamese,+60 7-863 5892,
Siam House Thai Restaurant,4.0 ,"G-07 Jalan Molek 1/30 Taman Molek, Johor Bahru 81200 Malaysia",http://www.siamhousejb.com/,$$ - $$$,$$ - $$$AsianThai,+60 7-357 8113,"Lunch, Dinner"
Shik Gaek Korea Family Restaurant,4.0 ,"No 185 Jalan Sri Pelangi, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$BarbecueAsianKorean,+60 7-331 4276,"Lunch, Dinner"
Swood Smokehouse BBQ,5.0 ,"44 Jalan Setia Tropika 1/1 Taman Setia Tropika, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$Barbecue,+60 16-961 9089,Barbecue
Ho Min San,4.5 ,"Jalan Bertingkat Skudai 2F-23-27 Second Floor Paradigm Mall, Johor Bahru Malaysia",,$$ - $$$,$$ - $$$Chinese,+60 7-234 2788,
San Low Seafood,3.5 ,"Jalan Merah Taman Pelagi, Johor Bahru 80400 Malaysia",https://www.facebook.com/sanlowseafood,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 7-332 3869,"Dinner, Lunch, After-hours"
Restoran Daiman Pekin,4.5 ,"No 18 Jalan Pesona Taman Johor Jaya, Johor Bahru 81100 Malaysia",,Chinese,Chinese,+60 7-354 4770,
Storia Cafe,4.0 ,"78 Jalan Storey, Johor Bahru 80300 Malaysia",,$,$Chinese,+60 16-745 0480,"Breakfast, Lunch"
Starbucks,3.5 ,"Lot No 1&2 3rd Floor JB Sentral, Johor Bahru 80300 Malaysia",,$$ - $$$,$$ - $$$Cafe,+60 7-221 2453,"Breakfast, Lunch, Dinner"
Ut Cung Vietnamese Cuisine,4.5 ,"Jalan Sutera 3, Taman Sentosa 34, Johor Bahru 80150 Malaysia",,Cafe,CafeSeafoodAsianMalaysian,+60 11-6110 9599,"Lunch, Dinner"
LobsterCrab & Burger (Krusty J Crab),4.0 ,"Jalan Bukit Aliff 4, Taman Damansara Aliff Ground Floor No. 49, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$SeafoodAsianContemporary,+60 7-234 2845,"Seafood, Asian, Contemporary, Malaysian"
Pisang,5.0 ,"Persiaran Southkey 1 Block A, Unit #1-40, Pusat Komersial Bayu Tasek, Johor Bahru 80150 Malaysia",,Cafe,CafeAsianMalaysianHalal,+60 16-771 2930,Halal
Japan Street (Food Court),3.5 ,"108 City Square Jalan Wong Ah Fook, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$JapaneseAsian,+60 7-224 5333,"Japanese, Asian"
Kage sushi,4.0 ,"133 Jalan Sutera Tanjung 8/2, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$JapaneseSushiAsian,+60 7-556 2043,"Lunch, Dinner"
Tian Xiang Yong Peng Fish Ball,4.0 ,"173 Jalan Harimau Taman Abad, Johor Bahru 80250 Malaysia",,$$$$,$$$$Chinese,+60 16-333 1765,Chinese
Restoran Ka Hoe,4.0 ,"24 Jalan Maju Taman Maju Jaya, Johor Bahru Malaysia",,$,$AsianMalaysian,,
Social House Thai Cuisine,4.5 ,"No. 100 Jalan Sutera Converted Property, Corner Lot, Johor Bahru 80150 Malaysia",,$$ - $$$,$$ - $$$Thai,+60 7-336 0918,"Breakfast, Lunch, Dinner"
Dong Seoul Korean Bbq Restaurant,4.0 ,"no47. Jalan Austin Heights 8/3 Taman Mount Austin Dong Seoul Korean Restaruant, Johor Bahru 81100 Malaysia",,Barbecue,BarbecueAsianKorean,+60 11-2665 3406,"Lunch, Dinner"
Nasi Lemak Warong Pokok Ceri,4.5 ,"23, Jalan Inche Besar Zubaidah Kampung Mahmoddiah, Johor Bahru 80100 Malaysia",,,,,
Eugene's Grocery Cafe,4.0 ,"No.16 Jalan Perang Taman pelangi, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$CafeVegan Options,6073311353,Vegan Options
The Corner Cafe JB,5.0 ,"Jalan Dato Abdullah Tahir Taman Abad Trove hotel ground floor, Johor Bahru 80300 Malaysia",,$,$Chinese,+60 10-713 1393,Chinese
Restoran Nilla,3.5 ,"No 3 Jalan Ungku Puan, Johor Bahru 80000 Malaysia",,$,$IndianAsianMalaysian,+60 7-227 5722,"Vegan Options, Vegetarian Friendly, Halal"
Star Chef Seafood Restaurant Gelang Patah,4.0 ,"1, 10, Jalan Silc 1,, Johor Bahru 81550 Malaysia",,$$ - $$$,$$ - $$$SeafoodAsian,+60 12-775 6313,"Lunch, Dinner"
Nando's AEON Tebrau,4.0 ,"Lot G22 Ground Floor, AEON Tebrau City Shopping Centre, No.1, Jalan Desa Tebrau, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$Mexican,+60 7-354 6555,
Dragon-I,4.5 ,"3, Persiaran Desa Tebrau Aeon Tebrau City Shopping Centre, Johor Bahru 81100 Malaysia",,Chinese,Chinese,+60 7-351 9188,"Lunch, Dinner"
Century Claypot Chicken Rice,4.5 ,"14 Jln Serigala Taman Century, Johor Bahru 80250 Malaysia",,$$ - $$$,$$ - $$$,+60 12-763 8192,
Sedap Corner Work & Gril,4.0 ,"LG01-01A Jalan Trus Galleria Kotaraya, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$Malaysian,+60 7-222 9987,"Dinner, Lunch, Brunch"
Tai Hong Kopitiam,3.5 ,"42 Jalan Kuning Taman Pelangi, Johor Bahru 80400 Malaysia",,$,$ChineseAsianMalaysian,,Halal
Kampung Carabao Authentic Thai Restaurant,3.5 ,"16, Jalan Dato Abdullah Tahir, Johor Bahru 80300 Malaysia",,$$ - $$$,$$ - $$$CafeSeafoodAsian,+60 7-335 9333,Halal
Sodam Korean BBQ restaurant,4.5 ,"3 Jalan Permas Permas Mall,#01-34, Blk A, No. 3 Jalan Permas Utara, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$BarbecueAsianKorean,+60 7-388 0800,"Barbecue, Asian, Korean"
M2 Cafe,4.0 ,"7-01 Jalan Austin Heights 8/8 Taman Mount Austin, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$ItalianChineseCafe,+60 12-738 5848,"Italian, Malaysian, Cafe, Chinese, Asian"
Ks Treasures Restaurant Sdn Bhd,4.0 ,"155 Jalan Sutera Taman Sentosa, Johor Bahru 80150 Malaysia",,Chinese,ChineseSeafood,6076651133,"Lunch, Dinner"
Thai Express,3.5 ,"Jalan Wong Ah Fook Lot 202A, 2nd. Floor, Komtar Jbcc, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$AsianThaiVegetarian Friendly,+60 7-295 5161,"Vegetarian Friendly, Vegan Options"
Kuu,4.5 ,"No 2, Jalan Eko Botani 3/6, Johor Bahru 79100 Malaysia",,$$ - $$$,$$ - $$$ChineseCafeFast food,+60 7-595 0835,
Kedai Makanan Ah Soon,4.0 ,"141 Jalan Keris Taman Sri Tebrau, Johor Bahru 80050 Malaysia",,Chinese,Chinese,+60 12-430 0188,
DOMA,4.0 ,"Jalan Tanjung Puteri R&F Mall Level 1-116, Johor Bahru 80300 Malaysia",,$$ - $$$,$$ - $$$AsianKorean,+60 11-2781 6184,"Lunch, Dinner"
Starbucks,4.0 ,"No 106 & 108 Jalan Wong Ah Fook Lot J1-06, Level 1, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$,6072760267,
Selasih,3.5 ,"Jalan Abdullah Persada Johor International Convention Centre, Johor Bahru 80300 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysianHalal,(607) 219 8888 ,Halal
Nosh By Poke Twins,5.0 ,"41 Jalan Permas 10/1 Bandar Baru Permas Jaya, Masia, Johor Bahru 81750 Malaysia",,Fusion,Fusion,+60 7-382 1732,
Kirishima Shuzou,4.5 ,"117, Jalan Tebrau, Taman Century, Johor Bahru 80300 Malaysia",,,,6072762838,
TreeSea by 3C Cafe,4.0 ,"31 Jalan Hijauan 3 Horizon Hills, Johor Bahru 79100 Malaysia",,Bakeries,BakeriesCafe,+60 7-287 6229,
Magnum Sports Cafe,3.5 ,"LG, 09 Little Red Cube, Persiaran Puteri Selatan Puteri Harbour, Johor Bahru 79000 Malaysia",,$$ - $$$,$$ - $$$DessertAmericanSteakhouse,+60 7-509 6669,"Lunch, Dinner"
Nasi Goreng Seafood Stulang,4.0 ,"Jalan Stulang Laut 1, Johor Bahru Malaysia",,Seafood,SeafoodAsianMalaysian,+60 19-750 9345,
Sushi Mentai,4.0 ,"No.0114, Level 1, Indahwalk3, Jalan Indah 15 Taman Bukit Indah, Johor Bahru 81200 Malaysia",,,,,
Super Laksa,5.0 ,"4F-36-45, Paradigm Mall, Johor Bahru 81200 Malaysia",,Asian,AsianMalaysian,+60 16-718 4588,"Lunch, Dinner"
Kinsahi Ya,3.5 ,"Lot 09 Lebuhraya Bukit Indah No.8, Jalan Indah 15/2, Bukit Indah, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$JapaneseSushiAsian,,"Dinner, Lunch"
Zainals Place,4.0 ,"89 Jalan Keris, Taman Sri Tebrau, Johor Bahru 80050 Malaysia",,$,$AsianMalaysian,+60 7-334 1325,
Din Kee Beef Noodle,4.5 ,"21 Jalan Maju, Taman Maju Jaya Beside KSL Mall, Johor Bahru 80250 Malaysia",,,,+60 16-733 3459,
Yi Jia Seafood,4.0 ,"No.17,19,21,23,Jalan Setia 9/17 Taman Setia Indah, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafood,+60 12-707 5806,"Chinese, Seafood"
Big Bites Cafe,4.5 ,"18 Jalan Ibrahim, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$PizzaCafe,+60 7-221 1475,
Kinsahi Japanese Restaurant,3.5 ,"No 1 Jalan Desa Tebrau Lot S115, 2nd Floor, Aeon Tebrau City Shopping Centre, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$JapaneseSushi,+60 7-358 1388,Reservations
RRR cafe,4.5 ,"14a. Jalan Trus, Johor Bahru 80000 Malaysia",,,,,
Ban Heong Seng Restaurant,4.0 ,"34-B Jalan Tahar Off Jalan Skudai Bt 3 3/4, Johor Bahru 80200 Malaysia",,$$ - $$$,$$ - $$$,+60 7-237 5194,
Sedap Corner,3.5 ,"City Square, Lot J2-13, Level 2, Johor Bahru, Johor Bahru Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,+60 7-221 9182,"Seating, Wheelchair Accessible, Table Service"
Guoma Steamboat Buffet Johor,4.0 ,"The Suasana Iskandar, Zenith Mall,82C Jalan Trus#02-05,06&07, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianTaiwanese,+60 10-653 6868,"Asian, Taiwanese, Malaysian, Chinese"
Bierhaus,4.5 ,"No. 2, Block B Senibong Cove, Johor Bahru 81750 Malaysia",,Pizza,PizzaAsianMalaysian,+60 7-386 2838,
Restoran Shoon Huat,3.5 ,"11 Jalan Sutera 1 Taman Sentosa, Johor Bahru 80150 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianSoups,+60 19-778 0709,"Brunch, Lunch"
Modern Revelation,4.5 ,"44 Jalan Molek 2/3 Taman Molek, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$AsianTaiwanese,+60 7-287 8285,"Asian, Taiwanese"
SunShine Cafe,5.0 ,"A-LG-8, The Garden Residences, Jalan Mutiara 1/15, Taman Mutiara Mas, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$International,+60 18-225 3008,
Restoran Multi Mart,4.0 ,"Jalan Harimau, Johor Bahru 80250 Malaysia",,$,$Chinese,,
Sugar On Top,4.0 ,"1 Jalan Kuning 1 Taman Pelangi, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$FrenchCafeEuropean,,"Cafe, Fusion, French, European"
Roast & Coffee - Retro Garden 1968's,4.5 ,"62&63, Jalan Tan Hiok Nee, Johor Bahru 80000 Malaysia",,Asian,AsianMalaysian,,
Cheelicious Bakery&Cafe,3.5 ,"Tmn 55 Jalan Kuning 2, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$BakeriesCafe,+60 7-331 5577,"Lunch, Dinner"
Chicken Chop Hutan Bandar,3.5 ,"No. 33 Jalan Tasek Kolam Aye, Johor Bahru 80200 Malaysia",http://www.facebook.com/pages/Chicken-Chop-Hutan-Bandar/448016515251183,$,$AsianMalaysianHalal,,Halal
Sky View Restaurant Amerin Hotel,4.0 ,"No 35 Jalan Persisiran Perling 1, Johor Bahru 81200 Malaysia",,Cafe,Cafe,6072330333,Reservations
I Drink Coffee,4.5 ,"G14 & G16 Jalan Pandarosa Taman Ponderosa, Johor Bahru 81100 Malaysia",,$,$Cafe,+60 17-650 1012,Cafe
Lao Tee Kue Teow,4.5 ,"295 Jalan Sutera Taman Sentosa, Johor Bahru 80150 Malaysia",,,,+60 12-770 2673,
Restoran Rawa,4.0 ,"36 Jalan Kuning Taman Pelangi, Johor Bahru 80400 Malaysia",,Chinese,ChineseAsianMalaysian,+60 7-333 3036,
Bakhita Cafe,5.0 ,"1, Jalan Trus, Bandar Johor Bahru, 80000 Johor Bah, Johor Bahru 80000 Malaysia",,$$$$,$$$$IndianAsianMalaysian,,"Lunch, Dinner"
The Substitutes,4.0 ,"Jalan Tun Abdul Razak Susur 1, Johor Bahru 80000 Malaysia",,Asian,AsianMalaysian,+60 17-799 6870,
"EPL (Eat, Play, Laugh)",4.0 ,"18 Jalan Abdul Samad H basement, Johor Bahru 80100 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianNonya/Malaysian,+60 7-220 0779,"Chinese, Asian, Malaysian"
Creamery Boutique Ice Creams JB,4.0 ,"33 Jalan Austin Heights 8/3 Taman Mount Austin, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$Dessert,+60 7-362 1300,
R&R Bistro,4.0 ,"Jalan Padi Makmur, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$SteakhouseIndianSeafood,+60 12-799 9997,"Indian, Seafood, Asian, Malaysian, Arabic, Steakhouse"
Moonlight Cake House Sutera Utama,4.0 ,"No. 77 Jalan Sutera Tanjung 8/3 Taman Sutera Utama, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$ChineseSteakhouseCafe,+60 7-558 3322,Seating
Selera Sungai Chat,4.0 ,"Jalan a Selat Johor Area, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$Seafood,,"Breakfast, Lunch, Dinner"
Caprilicious,4.5 ,"Menara Tiga Serangkai, Jalan Tengku Azizah Capri by Fraser, Johor Bahru 80300 Malaysia",,$$ - $$$,$$ - $$$International,+60 7-277 0888,International
Pin Ming Xuan Cantonese Dimsum,5.0 ,"10, Jalan Serigala, Taman Century Garden, Johor Bahru 80250 Malaysia",,Chinese,Chinese,+60 17-788 8783,"Breakfast, Lunch, Brunch"
Noodleface A Meatless Cuisine,4.5 ,"Jalan Austin Heights Utama, Johor Bahru 81100 Malaysia",,$,$AsianMalaysian,+60 7-364 2351,
Restoran Ah Meng,3.5 ,"38 Jalan Sultan Aminah, Johor Bahru 80050 Malaysia",,Chinese,ChineseAsianMalaysian,+60 7-334 8634,"Dinner, Lunch"
Principle Café By T.A.M - JB City Centre,5.0 ,"No. 82-B, Jalan Trus Beside Padi Kopitiam Jalan Trus, Johor Bahru 80000 Malaysia",,Cafe,Cafe,+60 18-328 0118,"Lunch, Dinner, Brunch, Drinks"
Sisters BBQ,5.0 ,"37 Jalan Indah 15/2, Johor Bahru 81200 Malaysia",,Asian,AsianKorean,+60 7-244 8259,
Roi Spoon,3.5 ,"No 49 Jalan Indah 15/2 Taman Bukit Indah, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$PizzaCafeInternational,+60 16-669 8827,"Brunch, Dinner"
Ah Hua Kuey Teow,4.0 ,"21 Jalan Serigala Taman Century, Johor Bahru 80250 Malaysia",,,,,
Old Town White Coffee,3.5 ,"Jalan Sutera, Johor Bahru 80150 Malaysia",,$$ - $$$,$$ - $$$CafeAsianMalaysian,,"Breakfast, Lunch"
Classic Nyonya Sdn Bhd,4.5 ,"No.90 Jalan Sutera Tanjung 8/4, Taman Sutera Utama, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,6075506767,"Asian, Malaysian"
Permas Jaya One Two Eat Cafe,4.0 ,"102 & 104 Jalan Permas 10, Johor Bahru 81750 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 7-382 1482,"Chinese, Asian, Malaysian"
Food Paradise,5.0 ,"106 Jalan Wong Ah Fook Lot J6-09, Level 6, Johor Bahru City Square, Johor Bahru 80000 Malaysia",,Asian,AsianMalaysian,+60 18-943 5086,
Kim Chi & BBQ,4.0 ,"No. 24 Jalan Perang, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$BarbecueAsianKorean,+60 7-333 1700,"Dinner, Lunch"
Arcadia Desserts,4.5 ,"L1-102 KSL City Mall, Johor Bahru 80250 Malaysia",,American,AmericanFusion,+60 16-311 3180,
Restoran Ke Ren Lai,4.0 ,"6 Jalan Pingai Taman Sri Pelangi, Johor Bahru 80400 Malaysia",,Chinese,Chinese,+60 7-331 2430,
Warakuya Japanese Restaurant,4.5 ,"No.9 Bahrul'ml, Jalan Austin Heights 8/2 Taman Mount Austin, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$JapaneseSeafoodSushi,+60 10-953 0000,"Lunch, Dinner"
Roots Bistro,5.0 ,"1 Jalan Austin Heights 3 Taman Mount Austin, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$ItalianAsianFusion,+60 11-5692 8799,"Italian, Asian, Fusion, Healthy, Malaysian"
Seng Steam Fish,4.5 ,"100 . Jalan Keris. Taman Sri Tebrau, Johor Bahru Malaysia",,Chinese,ChineseSeafood,+60 12-708 2680,"Breakfast, Lunch"
Mat Corner,4.5 ,"22 Jalan Padi Mahsuri 13, Johor Bahru 81200 Malaysia",,Asian,AsianMalaysian,+60 19-724 4798,"Lunch, Dinner"
Grand Bayview Seafood Restaurant,3.5 ,"PTB 21349 Jalan Bertingkat Skudai Danga Bay, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 7-238 8118,Dinner
Mampir Lagi,4.5 ,"42 Jalan Pingai Taman Pelangi, Johor Bahru 80400 Malaysia",,,,6073365568,
GCafe Mount Austin,4.0 ,"147 Jalan Mutiara Austin Taman Mount Austin, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$Cafe,+60 7-364 5058,Reservations
Taste of Georgetown,3.5 ,"56 Jalan Sutera Tanjung 8/3 Taman Sutera Utama, Johor Bahru 81300 Malaysia",,$,$ChineseAsianMalaysian,+60 7-554 3220,"Chinese, Asian, Malaysian"
Restoran Agus,4.0 ,"Jalan Pulai 23, Johor Bahru 81300 Malaysia",,$,$AsianIndonesian,,"Asian, Indonesian"
Ehhe Art Cafe,4.0 ,"No 1 Jalan Trus, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$,+60 7-220 0866,
Restaurant Sze Zai Hiong,4.0 ,"62 Jalan Pingai Taman Pelangi, Johor Bahru 80400 Malaysia",,Chinese,Chinese,+60 12-737 8165,Reservations
Triple K,4.0 ,"48 Jalan Tan Hiok Nee Bandar, Johor Bahru 80000 Malaysia",,Chinese,ChineseAsianSoupsFujian,+60 12-787 1811,
Shiokara Japanese Restaurant,4.0 ,"28A, Jalan Eko Botani 3/6, Taman Eko Botani, Johor Bahru 79100 Malaysia",,$$ - $$$,$$ - $$$Japanese,+60 7-510 2656,Japanese
Bumbu Asli,4.0 ,"No. 36-L Jalan Kolam Ayer, Johor Bahru 80100 Malaysia",,Asian,AsianMalaysian,+60 12-710 2692,
JJ Wine & Tapas,5.0 ,"58 Jalan Pingai, Johor Bahru 80400 Malaysia",,Wine Bar,Wine Bar,+60 7-511 6199,
Savage Restoran,4.5 ,"138 Jalan Pahlawan 2, Johor Bahru 81300 Malaysia",,Asian,AsianMalaysian,+60 7-562 0764,"Breakfast, Lunch, Dinner"
