Name,Rating,Address,URL,Price,Type,Phone,Cousines,Meal
Straits & Co at The Danna,4.5 ,"Telaga Harbour Park The Danna Langkawi, Pantai Kok, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$CafeDeliVegetarian Friendly,+60 4-959 3288,,
The Fat Frog,4.5 ,"99 East Estate Jalan 99 East Golf Club Estate, Kuah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianAsianHealthy,+60 17-333 1517,,
Cactus Restaurant,4.5 ,"Lecco Spa Lot 1698, Langkawi 07000 Malaysia",,$,$ChineseSeafoodAsian,+60 12-482 8140,,
The Pavilion,4.5 ,"Jalan Teluk Datai, Langkawi 07000 Malaysia",http://www.thedatai.com/dining/the-pavilion/,$$$$,$$$$AsianThaiVegetarian Friendly,+60 4-950 0500,,
Red Sky Restaurant and Bar,4.5 ,"No. 6 Casa Fina Avenue Jalan Teluk Baru, Pantai Tengah, Langkawi 07000 Malaysia",http://www.facebook.com/RedSkylgk/,$$ - $$$,$$ - $$$InternationalAsianMalaysian,+60 4-952 3641,,
Maroush,4.5 ,"1 Landcon, Langkawi 07000 Malaysia",http://www.dineatmaroush.com/,$$ - $$$,$$ - $$$IndianAsianMiddle Eastern,+60 12-487 8787,,
Planter's at The Danna,4.5 ,"Jalan Pantai Kok The Danna Langkawi, Pantai Kok, Langkawi 07000 Malaysia",http://www.thedanna.com/dining/planter-s,$$$$,$$$$InternationalAsianMalaysian,+60 4-959 3288,"Asian, Malaysian, International","Breakfast, Dinner"
Tide,4.5 ,"The Westin Langkawi Resort & Spa Jalan Dato Syed Omar, Langkawi 07000 Malaysia",http://www.tidelangkawi.com/,$$$$,$$$$Vegetarian FriendlyVegan OptionsHalal,6049608888,"Lunch, Dinner, Drinks",
Hadramawt Express Restaurant,4.5 ,"Pantai Cenang Melati Tanjung, Langkawi 07000 Malaysia",,$,$HealthyMiddle EasternArabic,+60 17-332 0450,"Healthy, Middle Eastern, Arabic","Lunch, Dinner, Breakfast, Brunch, After-hours, Drinks"
Pegaga Langkawi Vegan Experience,5.0 ,"Ambong-Ambong Rainforest Retreat Jalan Teluk Baru, Pantai Tengah, Langkawi 07000 Malaysia",http://www.ambong-ambong.com/#dining,$$ - $$$,$$ - $$$CafeAsianFusion,+60 4-955 8428,"Cafe, Fusion, Malaysian, Asian","Breakfast, Lunch, Dinner, Brunch, Drinks"
Scarborough Fish & Chips Tanjung Rhu,4.0 ,"Lot 1388, Jalan Tanjung Rhu Mukin Air Hangat, Langkawi, Ayer Hangat, Langkawi 07100 Malaysia",https://www.facebook.com/scarboroughlangkawi/,$$ - $$$,$$ - $$$BarAsianBritish,+60 4-959 4667,,
Pahn-Thai Restaurant,4.0 ,"Lebuhraya Langkawi Burau Bay, Langkawi 07000 Malaysia",http://www.berjayahotel.com/langkawi/dining.asp,$$ - $$$,$$ - $$$SeafoodAsianThai,+60 4-959 1888,,
Noodle Bar at The Danna,,"The Danna Langkawi, Pantai Kok, Pantai Kok, Langkawi 07000 Malaysia",https://www.thedanna.com/dining/noodle-bar,Asian,AsianMalaysian,+60 4-959 3288,,
Hidden Langkawi Restaurant,4.0 ,"2461, Jalan Pantai Tengah Padang Mat Sirat, Kampung Kedawang, Langkawi 07000 Malaysia",https://www.facebook.com/Hidden-Langkawi-224789634982110/,$,$BarEuropeanFusion,+60 12-557 0570,,
Nasi Dagang Pak Malau,4.5 ,"No. 186, Jalan Makam Mahsuri Hadapan Masjid Bukit Temin, Langkawi 07000 Malaysia",http://www.facebook.com/Nasi-Dagang-Pak-Malau-1467590216884209,$,$AsianMalaysianHalal,+60 12-271 1977,,
Jake's Charbroil Steaks Langkawi,4.5 ,"G-1.1, Fisherman's Wharf Langkawi, Royal Langkawi Yacht Club,, Jalan Dato' Syed Omar Jalan Dato' Syed Omar, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$AmericanSteakhouseBar,+60 4-966 3078,,
Yellow Cafe,4.0 ,"Pantai Cenang, Langkawi 07000 Malaysia",http://www.facebook.com/yellowbeach.cafe/,$$ - $$$,$$ - $$$BarPizzaCafe,+60 12-459 3190,,
Terrace at The Danna,5.0 ,"Jalan Pantai Kok Telaga Harbour Park, Pantai Kok, Langkawi 07000 Malaysia",http://www.thedanna.com/dining/terrace,$$ - $$$,$$ - $$$ItalianVegetarian FriendlyVegan Options,+60 4-959 3288,Italian,"Lunch, Dinner, Drinks"
Red Tomato,4.0 ,"5 Casa Fina Avenue Opposite McDonald's, Pantai Cenang, Langkawi 07100 Malaysia",http://redtomatorestaurant.com.my/,$$ - $$$,$$ - $$$ItalianPizzaCafe,+60 4-955 4055,,
CinnamOn's,4.5 ,"16 Maliwalk Malibest Resort, Langkawi 07000 Malaysia",https://www.facebook.com/CinnamOnsGift/,$,$,+60 12-475 0469,,
Artisans Pizza Pantai Cenang Langkawi,4.5 ,"Lot 1230, Jalan Pantai Cenang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianInternationalAsian,+60 12-477 1232,,
The Cliff Restaurant & Bar,4.0 ,"Jalan Pantai Cenang Lot 63 & 40, Jalan, Pantai Cenang, Langkawi 07000 Malaysia",http://theclifflangkawi.com/,$$ - $$$,$$ - $$$SeafoodAsianFusion,+60 4-953 3228,,
Kalut Cafe N Bar,4.5 ,"Mali Mali Beach Resort, Cenang Beach, 07000 Langkawi Cenang Beach, Pantai Cenang, Langkawi 07000 Malaysia",http://www.facebook.com/kalutbar/,$$ - $$$,$$ - $$$BarPub,+60 12-817 1870,,
,,,,,,,,
Bamboobalangkawi,4.5 ,"SunBlock Jalan Teluk Baru End of Sunba Block, 28, Pantai Tengah, Langkawi 07000 Malaysia",http://www.facebook.com/bamboobaloungebar/,$$ - $$$,$$ - $$$BarGastropubStreet Food,+60 12-570 0104,,
Smiling Buffalo,4.5 ,"965 Kuala Chenang Mukim Kedawang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$CafeInternationalHealthy,+60 17-489 1990,,
Pantai Grill,4.5 ,"Jalan Pantai Beringin The St. Regis Langkawi, Langkawi 07000 Malaysia",https://www.marriott.com/hotels/hotel-information/restaurant/details/lgkxr-the-st-regis-langkawi/6470424/,$$ - $$$,$$ - $$$BarPizzaSeafood,+60 4-960 6666,,
Seasonal Tastes - The Westin Langkawi Resort & Spa,4.5 ,"The Westin Langkawi Resort & Spa Jalan Pantai Dato Syed Omar Langkawi 07000, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$SeafoodInternationalHealthy,+60 4-960 8950,,
"The Dining Room, The Datai Langkawi",4.5 ,"Jalan Datai, Langkawi 07000 Malaysia",http://www.thedatai.com/dining/the-dining-room/,$$$$,$$$$InternationalVegetarian FriendlyVegan Options,+60 4-950 0500,,
Wan Thai,4.0 ,Langkawi 07000 Malaysia,,$$ - $$$,$$ - $$$AsianThaiVegetarian Friendly,,,
El Toro Langkawi - Mexican Bar & Grill,4.5 ,"FF4 Cenang Mall, Lot 2605, Pantai Cenang, Langkawi 07000 Malaysia",http://www.eltoro.my/,$,$MexicanBarGrill,+60 12-345 8770,,
Ain Arabia Restaurant & Cafe,5.0 ,"Pekan rabu,persiaran dayang Lot 1 Bandar Baru Baron, Kuah, Langkawi 07000 Malaysia",https://www.facebook.com/Ain-Arabia-restaurant-cafe-Langkawi-1380485948934270/,$$ - $$$,$$ - $$$Vegetarian FriendlyVegan OptionsHalal,+60 11-1111 0047,,
Straits & Co at The Danna,4.5 ,"Telaga Harbour Park The Danna Langkawi, Pantai Kok, Langkawi 07000 Malaysia",http://www.thedanna.com/dining/straits-co,$$ - $$$,$$ - $$$CafeDeliVegetarian Friendly,+60 4-959 3288,,
Indian Palace,4.0 ,"2, Jalan Pantai Chenang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$IndianVegetarian FriendlyVegan Options,+60 12-487 8787,,
Verandah Bar & Lounge at The Danna,5.0 ,"Telaga Harbour Park The Danna Langkawi, Pantai Kok, Langkawi 07000 Malaysia",http://www.thedanna.com/dining/the-verandah-lounge,$$ - $$$,$$ - $$$Bar,+60 4-959 3288,,
Kuah Town Seafood,4.5 ,"Persiaran Dayang 2, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 12-472 2420,,
Yasmin Express,4.5 ,"next to Cenang Mall, Langkawi 07000 Malaysia",,$,$PizzaMediterraneanMiddle Eastern,6049523983,,
Santai,4.5 ,"209 Jalan Pantai Kok Kg Batu Ara, Kuala Teriang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$AsianFusionMalaysian,+60 4-955 2702,,
Breeze Lounge - The Westin Langkawi Resort & Spa,4.5 ,"The Westin Langkawi Resort & Spa Jalan Pantai Dato Syed Omar The Westin Langkawi Resort and Spa, Langkawi 07000 Malaysia",http://www.marriott.com/hotels/hotel-information/restaurant/details/lgkwi-the-westin-langkawi-resort-and-spa/6466482/,$$ - $$$,$$ - $$$BarCafeInternational,6049608952,"Bar, Cafe, International, Healthy",
Melayu Malay Cuisine Restaurant Pantai Tengah,4.0 ,"Jalan Teluk Baru Pantai Tengah, Langkawi 07000 Malaysia",,$,$AsianGrillFusion,+60 4-955 4075,,
Noodle Bar at The Danna,,"The Danna Langkawi, Pantai Kok, Pantai Kok, Langkawi 07000 Malaysia",,Asian,AsianMalaysian,+60 4-959 3288,,
Fair Cafe,4.0 ,"Lebuhraya Langkawi, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$IndianAsianMiddle Eastern,+60 4-966 1102,,
OMG Restaurant Langkawi at Paradise 101,4.5 ,"Telaga Harbour Marina Jalan Padang Matsirat, Langkawi 07000 Malaysia",http://www.paradise101.com/omg-restaurant/,$$ - $$$,$$ - $$$AsianPubDiner,+60 4-965 0300,,
Instea - Pantai Chenang,5.0 ,"Jalan Pantai Chenang No 1 Ground Floor, Casa Fina Avenue, Mukim Kedawang, Langkawi 07000 Malaysia",http://insteacoffeebar.com/,$$ - $$$,$$ - $$$CafeEuropeanAsian,+60 17-473 7678,,
Mare Blu Italian Ristorante,4.0 ,"B5-6, Perdana Quay, Telaga Harbour Park, Langkawi 07000 Malaysia",http://www.mareblu.com.my/,$$ - $$$,$$ - $$$ItalianPizzaMediterranean,+60 4-959 3830,,
L'Orangerie at The St. Regis Langkawi,4.5 ,"Jalan Pantai Beringin, Langkawi 07000 Malaysia",http://www.marriott.com/hotels/hotel-information/restaurant/details/lgkxr-the-st-regis-langkawi/5982200/,$$ - $$$,$$ - $$$InternationalVegetarian FriendlyVegan Options,+60 4-960 6666,,
Planter's at The Danna,4.5 ,"Jalan Pantai Kok The Danna Langkawi, Pantai Kok, Langkawi 07000 Malaysia",,$$$$,$$$$InternationalAsianMalaysian,+60 4-959 3288,"Asian, Malaysian, International","Breakfast, Dinner"
Boat Restaurant,4.0 ,"2013 Jajan Telok Baru Pantai Tengah, Mukim Kedawang, Pantai Cenang, Langkawi Malaysia",,$,$ChineseSeafoodAsian,+60 12-475 5662,,
Bella restaurant,4.0 ,"Jalan Pantai Pantai Cenang, Langkawi Malaysia",,$,$AsianMalaysianVegetarian Friendly,+60 13-222 1099,,
Ikan-Ikan,4.5 ,"Jalan Tanjung Rhu, Langkawi 07000 Malaysia",http://www.fourseasons.com/langkawi/dining/restaurants/ikan_ikan/,$$$$,$$$$SeafoodAsianMalaysian,+60 4-950 8800,,
Beach Brasserie,4.0 ,"Karung Berkunci 200 Burau Bay, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianFrenchSoups,+60 4-959 1888,,
The St. Regis Bar - The St. Regis Langkawi,4.5 ,"Jalan Pantai Beringin, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$BarPubWine Bar,+60 4-960 6666,,
Verandah Bar & Lounge at The Danna,5.0 ,"Telaga Harbour Park The Danna Langkawi, Pantai Kok, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$Bar,+60 4-959 3288,,
Pizza Hills,5.0 ,"Kuah, Kuah, Langkawi Malaysia",,$$ - $$$,$$ - $$$PizzaVegetarian FriendlyVegan Options,+60 17-528 8539,,
Gelato Cabana,4.5 ,"Jalan Pantai Cenang Jalan Pantai Cenang,, Langkawi 07100 Malaysia",https://www.facebook.com/gelatocabanalgk/,$$ - $$$,$$ - $$$DessertItalian,+60 11-2313 8269,,
Lebanon Shawarma Kebab Langkawi Cafe,4.5 ,"2, Jalan Pantai Chenang, Langkawi 07000 Malaysia",https://www.facebook.com/Lebanon-shawarma-kebab-langkawi-cafe-105625814566022/,$,$LebaneseFast foodMediterranean,+60 11-1189 1981,,
33 Bistro & Bar,4.5 ,"Lot 33 , Jalan Teluk Baru, Pantai Tengah, Kampung Tasik Anak,, Pantai Tengah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$FusionMalaysianVegetarian Friendly,+60 12-687 9099,,
BObi's Restaurant & Cafe,4.0 ,"Jalan Pantai Tengah No 4 Road to the Central Coast of Langkawi, Langkawi 07000 Malaysia",,$,$ChineseSouthwesternInternational,+60 11-2676 3229,"Chinese, Southwestern, International, Thai, Malaysian","Breakfast, Lunch, Dinner, Brunch"
Terrace at The Danna,5.0 ,"Jalan Pantai Kok Telaga Harbour Park, Pantai Kok, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianVegetarian FriendlyVegan Options,+60 4-959 3288,Italian,"Lunch, Dinner, Drinks"
Charlie's Bar & Grill,4.0 ,"Jalan Dato Syed Omar Royal Langkawi Yacht Club, Langkawi 07000 Malaysia",http://hugosgroup.com.my/charlies-bar-grill-home-page/,$$ - $$$,$$ - $$$ItalianFrenchChinese,+60 4-961 1396,,
Rockafellers Langkawi,5.0 ,"Jalan Teluk Baru Lot 31, Pantai Tengah, Langkawi 07000 Malaysia",https://www.theolivetreegroup.com/,$$ - $$$,$$ - $$$IndianEuropeanMalaysian,+60 12-673 5037,,
LaVilla Poolclub & Restaurant,4.5 ,"Jalan Pantai Tengah, Pantai Tengah, Langkawi 07000 Malaysia",http://lavilla-poolclub-restaurant.business.site/,$$ - $$$,$$ - $$$ItalianSteakhouseBar,+60 4-952 9837,,
The Loaf Perdana Quay,4.5 ,"C9 Perdana Quay Telaga Harbour Park, Langkawi, Malaysia, Langkawi 07000 Malaysia",http://www.theloaf.asia/,$$ - $$$,$$ - $$$BakeriesCafeFusion,+60 4-950 2101,,
Haroo Story Korean Restaurant,4.5 ,"Langkawi fair LOT G5 Langkawi Fair Shopping Mall, Kuah, Langkawi 07000 Malaysia",https://www.facebook.com/Haroo-Story-Korean-Culture-Cafe-176968582670174/,$$ - $$$,$$ - $$$KoreanVegetarian Friendly,+60 12-514 0049,,
The Roof Restaurant,4.0 ,"Lot 1751 Kampung Kuala Teriang, Langkawi 07100 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 4-955 2963,,
Seoul Korean Restaurant,5.0 ,"No.80A Dayang Walk Persiaran Pelangi, Kuah, Langkawi 07000 Malaysia",https://www.facebook.com/seoullangkawi,Asian,AsianKoreanVegetarian FriendlyVegan Options,+60 17-434 2057,,
Cili Kampung,4.5 ,"11 Kampung Bohor Darat, Jalan Kedawang, Langkawi 07000 Malaysia",http://cilikampung.com/,$,$AsianMalaysianVegetarian Friendly,+60 17-319 6641,,
Tapaz,4.5 ,"Kuala Chenang, Langkawi 07000 Malaysia",https://www.facebook.com/Tapaz-Langkawi-423331411376594/,$$ - $$$,$$ - $$$BarSeafoodMediterranean,+60 12-476 2486,,
Taj Mahal,4.0 ,"Jalan Pantai Cenang, Langkawi 07000 Malaysia",http://www.tajhotels.com/,$$ - $$$,$$ - $$$IndianAsianMiddle Eastern,+60 4-953 2101,,
Pom Pom Bar & Restaurant,4.5 ,"Lot 60177, Tropicana Cenang Property Gallery, Jalan Pantai Cenang, Mukim Kedawang,, Langkawi 07000 Malaysia",https://pom-pom-bar-restaurant.business.site/,$$ - $$$,$$ - $$$BarAsianThai,+60 4-952 3222,,
The Wood's Kitchen & Bar Langkawi,4.5 ,"Jalan Pantai Tengah Mukim Kedawang Langkawi, Langkawi 07000 Malaysia",,$,$BarInternationalAsian,+60 11-3382 9618,,
Teng Long Guan Seafood Restaurant,4.0 ,"Lot 1697 Jalan Teluk Baru, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ChineseBarSeafood,+60 12-720 6005,,
Hadramawt Langkawi Restaurant,4.5 ,"69.71 langkawi mall, persiaran bunga raya kuah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$Middle EasternArabicVegetarian Friendly,+60 17-500 4011,,
Viva Italia,3.5 ,"Jalan Pantai Cenang OPP-MELATTI Tanjung, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianPizzaVegetarian Friendly,+60 11-1158 2425,,
Kapal Layar Restaurant,4.0 ,"2187 Teluk Nibong, Langkawi Malaysia",http://my.nusalist.com/pages/kapal-layar-langkawi/74632,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 12-495 1449,,
Kelapa Grill,4.5 ,"Jalan Tanjung Rhu, Langkawi 07000 Malaysia",http://www.fourseasons.com/langkawi/dining/restaurants/kelapa_grill/,$$$$,$$$$SeafoodInternationalAsian,+60 4-950 8888,,
Restoran Kak Yan Nasi Campur,4.0 ,"Jalan Ulu Melaka, Kampung Padang Gaong, Langkawi 07000 Malaysia",,$,$SeafoodAsianSoups,+60 11-2718 7928,,
Amani Cafe,5.0 ,"Jalan Pantai Chenang, Langkawi 07000 Malaysia",https://www.facebook.com/AMANI-Cafetaria-533564273654757/?rf=270210219760870,$,$AmericanCafeAsian,+60 18-462 2870,,
Sands,4.0 ,"Tanjung Rhu Resort, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianAmericanAsian,+60 4-959 1033,,
Artisans Pizza,4.0 ,"Perdana Quay Telaga Harbour Pekan Rabu, opposite traffic police station, Kuah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianPizzaInternational,+60 4-967 1232,,
Maya Restaurant / Cafe,4.5 ,"Jalan Teluk Baru, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianAmericanPizza,+60 17-551 9873,,
Melior Cafe Langkawi,4.5 ,"Lot 33, Pandak Mayah 4, Kuah, Langkawi 07000 Malaysia",http://www.facebook.com/meliorlangkawi,$,$CafeAsianFusion,+60 4-961 1025,,
Weng Fung Seafood Restaurant,4.5 ,"26 Jalan Penarak Kompleks Cayman, Kuah, Langkawi 07000 Malaysia",http://g.page/weng-fung-seafood-restaurant-lgk?gm,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 12-478 3448,,
Restoran Siti Fatimah,4.5 ,Langkawi Malaysia,,$,$AsianMalaysianVegetarian Friendly,+60 12-473 7430,,
Bohor Coffee N Cafe,5.0 ,"Lot 950, Jalan Padang Matsirat, Padang Mat Sirat, Langkawi 07000 Malaysia",https://www.facebook.com/profile.php?id=100077395190636,$$ - $$$,$$ - $$$Cafe,+60 10-389 6944,,
Restoran Aliah,4.5 ,"Jalan Kedawang Kampung Temoyong, Pantai Cenang, Langkawi 07000 Malaysia",,$,$SeafoodAsianVegetarian Friendly,+60 19-767 7063,,
