Name,Rating,Address,URL,Price,Type,Phone,Cousines,Meal
House of Lamb Langkawi,4.5 ,"No.17 Kampung Dusun Jalan Ulu Melaka, Langkawi 07000 Malaysia",https://www.facebook.com/houseoflambcarspa/,$$ - $$$,$$ - $$$BarbecueHalal,+60 19-790 5720,,
Tayfun's Kitchen At Poseidon's At Royal Langkawi Yacht Club ,5.0 ,"Jalan Dato Syed Omar, Kuah, Langkawi 07000 Malaysia",,Italian,ItalianMediterraneanSpanishTurkish,+60 19-616 8602,,
Serai Restaurant,4.5 ,"Jalan Tanjung Rhu, Langkawi 07000 Malaysia",http://www.fourseasons.com/langkawi/dining/restaurants/serai/,$$$$,$$$$Italian,6049508888,,
Teo Seafood Restaurant,4.0 ,"30, Pusat Dagangan Kelana Mas Kuah 07000 langkawi, Kedah., Kuah, Langkawi Malaysia",https://www.facebook.com/pages/Teo-Seafood-Restaurant-Langkawi/1993196867371798?ref=br_rs,$$ - $$$,$$ - $$$ChineseSeafoodAsian,6049665520,,
The Three Amigos,3.5 ,"Japan Pantai Cenang Cenang beach, Pantai Cenang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$MexicanVegetarian Friendly,+60 4-955 8646,,
Damascus Cafe,4.5 ,"Cenang beach, next to Mali Mali Beach Resort, Langkawi 07000 Malaysia",,$,$CafeFast foodGrill,+60 19-364 5012,,
Happy-Happy Cenang Seafood Restaurant,3.5 ,"lot44 Jalan Pantai Cenang, Langkawi Malaysia",http://www.facebook.com/happyhappycenangseafoodrestaurant,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 11-2414 2386,,
The Loaf Plaza Cenang,5.0 ,"Lot 2606, Cenang Plaza Hotel Langkawi Mukim Kadawang, Pantai Cenang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$CafeAsianMalaysian,+60 4-955 1546,,
The Beach Club & Beach Bar,4.5 ,"Jalan Teluk Datai, Langkawi 07000 Malaysia",http://www.thedatai.com/dining/the-beach-club-and-the-beach-bar/,$$ - $$$,$$ - $$$ItalianSeafoodInternational,+60 4-950 0500,,
Islandish Seafood Restaurant,3.5 ,"Jalan Pantai Cenang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$SeafoodAsianThai,,"Seating, Wheelchair Accessible, Serves Alcohol, Free Wifi, Table Service, Takeout, Reservations",
Restaurant Marhaba Langkawi,4.0 ,"Oriental Village, Langkawi Malaysia",http://www.facebook.com/resturantmarhaba/,$$ - $$$,$$ - $$$IndianAsianVegetarian Friendly,+60 18-919 8780,,
Barbosa Pizza & Bar,4.5 ,"Jln Dato'Syed Omar G-3.9,C/O Royal Langkawi Yacht Club, Langkawi 07000 Malaysia",http://www.facebook.com/permalink.php?id=245645515964946&story_fbid=252239511972213,$$ - $$$,$$ - $$$ItalianFrenchAmerican,+60 4-961 1196,,
CoffeeNuts,5.0 ,"12, Jalan Telaga Tujuh, Langkawi 07100 Malaysia",http://www.instagram.com/coffee.langkawi/,$$ - $$$,$$ - $$$Cafe,+60 12-503 0887,,
New Port Eatery,5.0 ,"36A Jalan Pelangi 2, Kuah, Langkawi 07000 Malaysia",,$,$SouthwesternThai,6049610313,,
Z&F Restaurant,4.5 ,"Lot 33 Jalan Teluk Baru Pantai Tengah, Langkawi 07000 Malaysia",https://www.facebook.com/pages/ZF-Restaurant/355313071312144?sk=timeline,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 12-560 6606,,
Telaga Seafood Restaurant,3.5 ,"Jalan Pantai Cenang, Langkawi 07000 Malaysia",http://www.telagaseafoodlgk.com/,$$ - $$$,$$ - $$$MalaysianArabicVegetarian Friendly,+60 4-955 2225,,
Tandoori & Naan Corner,5.0 ,"Dayang Walk Commercial Square Malaysia, 78, 1 78, 1, Persiaran Pelangi, Kelibang, 07000 Langkawi, Kedah, Kuah, Langkawi 07000 Malaysia",,$,$IndianAsianMiddle Eastern,+60 11-3900 5477,,
AH XI FRUI SHOP,4.5 ,"No 5 Maliwalk Malibest Jalan Opposite Palm View Restaurant, Pantai Cenang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$Dessert,+60 16-415 8657,,
SECRET RECIPE,3.5 ,"Lebuhraya Langkawi Kuah, Langkawi 07000 Malaysia",http://secretrecipe.com.my/,$$ - $$$,$$ - $$$CafeInternationalVegetarian Friendly,+60 4-969 9107,,
The English Tea Room,4.0 ,"Casa Fina Avenue Pantai Cenang, Langkawi Malaysia",,$$ - $$$,$$ - $$$CafeBritish,+60 13-491 2343,,
Burgersmith Langkawi,3.5 ,"Jalan Pantai Cenang CMD1 Cenang Mall, Lot 2605, Mukim Kedawang, Langkawi 07000 Malaysia",http://www.facebook.com/myburgersmithlgk/,$$ - $$$,$$ - $$$Quick BitesAmericanVegetarian Friendly,+60 11-3324 8079,,
Tanjung Tirai View Cafe,4.5 ,"Kompleks Jeti Perlancongan, Langkawi 07000 Malaysia",http://www.facebook.com/pages/Tanjung-Tirai-View-Cafe-Sate-House-/147892518624087,$$ - $$$,$$ - $$$SeafoodAsianThai,+60 17-538 8099,,
Indian Palace Restaurant,4.0 ,"2, Jalan Pantai Chenang Kampung Lubok Buaya, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ChineseIndianArabic,+60 11-1779 9984,,
May Yi Cafe,4.0 ,"Plot 22 Komplex Cayman, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ChineseEuropeanAsian,+60 4-966 1063,,
The Argan Trees,5.0 ,"Sunblock Jalan Teluk Baru Near Bambooba and Haroo, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianPizzaSeafood,+60 4-955 3066,,
Hornbill Café,4.5 ,"Jln Teluk Datai The Els Club Teluk Datai - Rainforest Course, Datai, Langkawi 07000 Malaysia",https://www.elsclubmalaysia.com/hornbill_cafe/,$$ - $$$,$$ - $$$AmericanInternationalEuropean,+60 4-959 2700,,
Qiangshifu,4.0 ,"No 20.21.22, Langkawi Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 17-561 2223,,
Pelangi Grill ,5.0 ,"Pelangi Beach Resort & Spa, Pantai Cenang, Langkawi 07000 Malaysia",https://www.pelangiresort.com/dining/pelangi-grill,$$$$,$$$$BarInternationalBarbecue,+60 4-952 8888,,
FB Cafe - Napolitan Pizza,5.0 ,"No 50, Mukim, Kampung Padang Gaong, Langkawi 07000 Malaysia",,Italian,ItalianAmericanPizza,+60 17-430 5921,,
Atlantis Restaurant,5.0 ,"Lot 764 Kg Ketapang, Langkawi 07000 Malaysia",https://www.facebook.com/Atlantis-Arabic-Restaurant-2018338768425620/,$$ - $$$,$$ - $$$Malaysian,+60 19-477 3795,,
Cappuccino House,4.0 ,"No. 1 Jalan Pandak Mayah 5, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$BarPizzaCafe,+60 17-414 6666,,
The Absolut by The Smith House,4.5 ,"The Smith House Langkawi Bandar Padang Matsirat, 07100 Daerah Langkawi, Kedah Darul Aman. Malaysia, Langkawi 07100 Malaysia",http://www.thesmith-house.com/,$$ - $$$,$$ - $$$InternationalAsianVegetarian Friendly,+60 4-952 3777,,
Zhong Hua Lou Seafood Restaurant,4.5 ,"1 Pantai Tengah, Langkawi 07000 Malaysia",,$,$ChineseSeafoodAsian,+60 4-955 9688,,
Gym Cafe & Restaurant,5.0 ,"113 Kg Kuala Temonyong, Langkawi 07000 Malaysia",http://gym-cafe-fitness-center-restaurant.business.site/?utm_source=gmb&utm_medium=referral,$,$MoroccanSouthwesternPizza,+60 10-203 4324,,
Kak Hawa Restaurant,5.0 ,"Jalan Teluk Yu, Langkawi 07000 Malaysia",,Asian,AsianMalaysianVegetarian Friendly,,,
Rhu Deck,5.0 ,"Tanjung Rhu Resort, Tanjung Rhu, Langkawi 07000 Malaysia",http://tanjungrhu.com.my/,Bar,BarCafeAsianPub,+60 4-959 1033,,
The Float,4.5 ,"Jalan Pantai Dato Syed Omar The Westin Langkawi Resort & Spa, Langkawi 07000 Malaysia",https://www.marriott.com/hotels/hotel-information/restaurant/details/lgkwi-the-westin-langkawi-resort-and-spa/6029737/,$$$$,$$$$InternationalIndonesianVegetarian Friendly,+60 4-960 8888,,
Restoran Makanan Laut Yong Leong,4.0 ,"Persiaran Mutiara, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 4-966 8495,,
Ka Kee Lang Seafood Restaurant,4.0 ,"Kuah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,,,
Thien Sheng Seafood Restaurant,4.5 ,"Jalan Pantai Kok Kampung Batu Ara Mukim Padang Matsirat, Langkawi 07000 Malaysia",https://www.facebook.com/ThienShengSeafood/?hc_ref=PAGES_TIMELINE,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 12-515 4438,,
K-Chicken,4.0 ,"A-14-15, Pokok Asam, Kuah Level 3, Langkawi Parade Megamall, Langkawi 07000 Malaysia",http://www.facebook.com/KChickenLangkawi,$$ - $$$,$$ - $$$InternationalAsianKorean,+60 4-966 1072,,
Chuan Bar,5.0 ,"Jalan Pandak Mayah 5 No. 24, Kuah, Langkawi 07000 Malaysia",http://www.amazinglangkawi.com.my/chuanbarmenu,Japanese Fusion,Japanese Fusion,+60 10-528 8720,,
McDonald's,3.5 ,"Jalan Pantai Cenang, Langkawi 07000 Malaysia",,$,$Quick BitesAmericanFast food,+60 4-955 1505,,
Selera Lubuk Buaya,4.0 ,"Lot 9659, KG PDG Putih Jalan Pantai Tengah, Langkawi Malaysia",,$,$SeafoodAsianMalaysian,+60 17-573 9649,,
Restaurant Haji Ali Nasi Kandar Asli,4.0 ,"No 10 Jalan Pandak Mayah 3 Pusat Bandar Kuah, Langkawi 07000 Malaysia",,$,$IndianAsianMalaysian,,,
Starbucks,3.5 ,"No. Lot C2, Public Concourse Langkawi International Airport, Langkawi 07000 Malaysia",http://starbucks.com.my/en-US/_Our+Stores/_Community+Stores/Kedah.htm,$$ - $$$,$$ - $$$Quick BitesCafe,604 955 7780,,
Telaga Walk,4.5 ,"Jalan Pantai, Langkawi 07000 Malaysia",https://www.facebook.com/telagawalk/,International,InternationalAsianThaiStreet Food,+60 4-955 3665,,
Molek Cafe & Boutique,4.5 ,"Villa Molek 2863 Jalan Pantai Tengah, Pantai Tengah, Langkawi 07000 Malaysia",https://www.facebook.com/Molekcafeboutiquelangkawi/,$$ - $$$,$$ - $$$EuropeanAsianMalaysian,+60 17-420 1688,,
May Hiang Restaurant,4.0 ,"Jalan Pantai Tengah, Pantai Tengah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 4-955 8694,,
Restaurant Rt Langkawi,5.0 ,"21, Pandak Mayah 3, Pusat Bandar Kuah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafood,+60 4-966 6989,,
Restoran Desa Permata Ikan Bakar,4.0 ,"No 6 Lot Kedai Taman Desa Permata Taman Desa Permata, Kuah, Langkawi 07000 Malaysia",,$,$SeafoodAsianMalaysian,+60 19-567 8369,,
Dawan Thai Kitchen Seafood Restaurant,4.5 ,"78, Jalan Tanjung Rhu, Langkawi 07000 Malaysia",,$,$Thai,+60 12-496 4854,,
OK Boss asam pedas,4.5 ,"Jalan Pantai Cenang, Langkawi 07000 Malaysia",,$,$AsianMalaysian,+60 12-367 7742,,
Cili Kampung Tengah Beach,5.0 ,"38 Jalan Teluk Baru, Pantai Tengah, Langkawi 07000 Malaysia",http://cilikampung.com/,$,$AsianMalaysian,+60 19-743 2177,,
Restoran Seafood Anis,4.5 ,"next to Tanjung Rhu Resort, Langkawi Malaysia",,$,$SeafoodAsianMalaysian,+60 17-593 9031,,
Laila Kebab House,4.0 ,"Block K01 ,Oriental Village, Burau Bay, Langkawi 07000 Malaysia",http://m.facebook.com/Le-Code-Bar-164159177063345/,$$ - $$$,$$ - $$$IndianMiddle EasternVegetarian Friendly,+60 17-502 5829,,
Saffron Sports Bistro,4.0 ,"Tanjung Rhu Resort, Langkawi 07000 Malaysia",http://tanjungrhu.com.my/,$$ - $$$,$$ - $$$BarAsianPub,+60 4-959 1033,,
Purple Haze Tavern,4.5 ,"Lot 1755 Jalan Kuala Muda, Langkawi 07000 Malaysia",,$,$Bar,+60 17-531 5374,,
Laila Kebab House,4.5 ,"Jalan Patai Chenang, Langkawi 07000 Malaysia",https://laila-kebab-house-cenang.business.site/,$$ - $$$,$$ - $$$IndianMiddle EasternPakistani,+60 19-677 8221,,
My Chef Seafood Restaurant,4.0 ,"227-G-2 The Fiesta Pusat Dagangan Kelana Mas Kuah, Langkawi Malaysia",http://www.facebook.com/mychefseafood/timeline?ref=page_internal,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 12-451 9756,,
Delhi Palace Restaurant,5.0 ,"1471-1, Kg. Bawah, Kampung Padang Mat Sirat, Langkawi Malaysia",https://m.facebook.com/delhipalacerestaurant,Indian,IndianArabic,+60 11-1166 3600,,
Sunset Boulevard,4.0 ,"Jalan Pantai Cenang opp AB Mini Mart, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$IndianInternationalAsian,6049552627,,
Paloh Restaurant & Bar,4.5 ,"Lot 1053 Jalan Pantai Cenang Temple Tree Resort, Langkawi 07000 Malaysia",https://templetree.com.my/dining.html?utm_source=Google+Business+Profile&utm_medium=link,$$ - $$$,$$ - $$$InternationalAsianMalaysian,+60 12-800 6730,,
Dash Beach Club,4.0 ,"Jalan Teluk Baru Dash Resort Langkawi, Langkawi 07000 Malaysia",https://www.facebook.com/dashbeachclub/,$$ - $$$,$$ - $$$BarInternational,+60 4-955 7171,,
Shell Out Langkawi,4.0 ,"Kompleks Ed Adina Dayang Pekan Rabu, Langkawi 07000 Malaysia",http://www.facebook.com/langkawishellout,$$ - $$$,$$ - $$$SeafoodAsianMalaysian,+60 19-298 8990,,
Jom Makan Restaurant,4.0 ,"Jalan Persiaran Kuah, Langkawi 07000 Malaysia",http://www.facebook.com/pg/JOM-MAKAN-Restaurant-236173503204393/about/,$,$ChineseAsianMalaysian,+60 19-594 9777,,
Din Cafe,4.0 ,"Ayer Hangat, Langkawi 07000 Malaysia",,$,$AsianMalaysian,,,
Rootian Seafood Restaurant,3.5 ,"89 Jalan Pandak Mayah 5 Pusat Bandar Kuah, Langkawi 07000 Malaysia",http://www.facebook.com/RootianSeafoodLangkawi,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 12-433 3338,,
Paradise Seafood Restaurant,4.0 ,"No. 188-189 201-202 Pusat Dagangan Kelana Mas, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 12-409 2809,,
Che Ta Chicken Rice Store,5.0 ,"172 Jalan Ulu Melaka, Ayer Hangat, Langkawi 07000 Malaysia",,$,$ThaiMalaysian,+60 19-414 3119,,
Rose Tea,4.0 ,"Main Street, Pantai Cenang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$AsianThaiVegetarian Friendly,,,
Apathaas Taste Indian Restaurant,4.5 ,"31, Persiaran Mutiara, Pusat Dagangan Kelana Mas, Kuah, Langkawi 07000 Malaysia",http://www.facebook.com/apathaastaste/,$,$IndianVegetarian FriendlyVegan Options,+60 12-437 8081,,
Water Garden Hawker Centre,3.5 ,"89/ 90 Jalan Pandak Mayah 5, Kuah, Langkawi Malaysia",http://www.facebook.com/pages/category/Pizza-Place/Ristorante-Pizzeria-Al-Paradise-2053236644919732/,$,$ChineseIndianAsian,604 966 8400,,
Nasi Lemak Ultra  Imut's Hall & The Black Kitchen,4.5 ,"Simpang Tiga Jalan Kedawang, Langkawi 07000 Malaysia",https://www.facebook.com/nasilemakultra/,$,$CafeAsianMalaysian,+60 19-303 6129,,
Wundabar German Beiz Langkawi,5.0 ,"Jalan Pantai Chenang, Kampung Lubok Buaya, Langkawi 07000 Malaysia",https://wundahausgetch.business.site/?utm_source=gmb&utm_medium=referral,American,AmericanGermanBarPizza,,,
Bosphorus Cafe,4.5 ,"No. 19a (ground Floor), Jalan Tiram 5, Kuah Dayang Walk Commercial Square, Kuah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$CafeMediterraneanEuropean,+60 11-1863 4541,,
Adya Hotel Langkawi,4.0 ,"Persiaran Mutiara 2 No.1. P.T. 4001, Kuah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$Malaysian,6049608000,,
Hotel Malaysia Restaurant,3.5 ,"No. 66, Pokok Asam, Kuah, Langkawi 07000 Malaysia",,$,$IndianAsianVegetarian Friendly,+60 19-426 3263,,
Warung Cafe,4.0 ,"Kampung Lubok Buaya, Langkawi 07000 Malaysia",,$,$CafeFast foodAsian,,,
La Bella Pizzeria,4.0 ,"Lot 2608 Tanjung Malie, Pantai Cenang, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$ItalianPizzaEuropean,+60 17-660 5145,,
Selera Akmal,5.0 ,"No 5 Jalan Lapangan Terbang Mukim Padang Matsirat ,, Langkawi 07000 Malaysia",,Asian,AsianMalaysian,+60 12-594 4638,,
Rasta,5.0 ,"Lot 2025, Jalan Teluk Baru, Pantai Tengah, Langkawi 07000 Malaysia",https://www.facebook.com/profile.php?id=100086364971185,$$ - $$$,$$ - $$$ItalianIndianCaribbean,+60 4-955 5085,,
Warung De Cenang,4.5 ,"16, Jalan Pantai Chenang, Kampung Lubok Buaya, Langkawi 07000 Malaysia",https://www.facebook.com/warung-de-cenang-101910542260525/?ref=page_internal,$,$AsianThaiMalaysian,+60 17-456 2905,,
Spice & Rice,3.5 ,"16 Jalan Pantai Chenang Kampung Lubok Buaya, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$IndianAsianVegetarian Friendly,,,
Aseania Seafood Restaurant,4.0 ,"Simpang Tiga, Jalan Pantai Tengah, Mukim Kedawang Aseania Resort, Langkawi 07000 Malaysia",http://www.aseanialangkawi.com.my/,$$ - $$$,$$ - $$$SeafoodAsianMalaysian,+60 11-1147 8489,,
Restoran Padang Pasir Nasi Kandar Tulin,4.5 ,"Kuah, 07000 Langkawi, Kedah, Malaysia 121 Jalan Padang Matsirat, Kuah, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$,6049666786,,
Bunga Cenang restoran,4.0 ,"Cenang Beach Resort Kv 13186-a, Langkawi 07000 Malaysia",,Fast food,Fast foodAsianThaiStreet Food,+60 12-472 2358,,
Curry Lab,5.0 ,"Lot 14, Jalan Pantai Cenang, Mukim Kedawang, Kedah Pulau Langkawi, Pantai Cenang, Langkawi 07000 Malaysia",,Indian,Indian,+60 16-837 5240,,
Restoran Haji Ramli,3.5 ,"Pantai Cenang, Langkawi Malaysia",,$$ - $$$,$$ - $$$SeafoodAsianMalaysian,,,
Malayu Tropical Resort,4.5 ,"Pantai Tengah, Langkawi 07000 Malaysia",,$,$AsianMalaysian,,,
Sembang Teh Tarik,4.5 ,"Laman Jati Persiaran Putera, Kuah, Langkawi 07000 Malaysia",http://www.facebook.com/sembangtehtariklangkawi,$,$SeafoodAsianGrill,+60 17-215 4746,,
Hangouts Cafe,5.0 ,"No 65-B Dayang walk Jalan Pelangi 1, Kuah, Langkawi 07000 Malaysia",https://www.facebook.com/hangoutcafelangkawi/,$$ - $$$,$$ - $$$DessertPhilippineCafe,+60 11-1076 5851,,
Beach Cove Restaurant,4.0 ,"Jalan Pantai Cenang Best Star Resort, Langkawi 07000 Malaysia",,$$ - $$$,$$ - $$$SteakhousePizzaGrill,+60 4-955 3809,,
