Name,Rating,Address,URL,Price,Type,Phone,Cousine,Meals
J&J Corner Portuguese Seafood,4.0 ,"Shop No 10, Medan Selera Perkampungan Portugis, Melaka 75050 Malaysia",https://www.facebook.com/jjcorner10/?hc_ref=PAGES_TIMELINE&fref=nf,$$ - $$$,$$ - $$$SeafoodAsianPortuguese,+60 12-608 1724,Dinner,"Takeout, Reservations, Seating"
Baba Kaya,5.0 ,"13A Jalan Bunga Raya, Melaka 75100 Malaysia",,$,$AsianMalaysian,-4618,"Breakfast, Lunch",Reservations
Lutan 21,4.5 ,"31 Jalan Melaka Raya 8 Taman Melaka Raya, Melaka 75000 Malaysia",http://www.lutan21.com/,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 12-357 8783,"Asian, Chinese, Malaysian","Gluten Free Options, Vegetarian Friendly, Vegan Options"
Wildseed Café at 1-Altitude Melaka,5.0 ,"Level 43, 1-Altitude Melaka, Jalan Melaka Raya 23 Taman Melaka Raya, Melaka 75000 Malaysia",https://www.wildseed.my/,$$$$,$$$$Cafe,+60 19-479 5230,"Breakfast, Lunch, Brunch","Reservations, Accepts Mastercard, Accepts Visa, Digital Payments, Accepts Credit Cards"
Huang Chang Chicken Rice Ball,3.5 ,"Jalan Melaka Baru, Melaka 75350 Malaysia",,$,$Quick BitesChineseAsian,+60 6-317 0299,"Chinese, Malaysian, Asian","Breakfast, Lunch, Brunch"
Pak Man Asam Pedas,4.5 ,"51, Jalan KNMP 2A, Kampung Bukit Katil 75450 Malaysia",,Asian,AsianMalaysianVegan OptionsHalal,+60 12-346 2924,"Vegan Options, Halal","Dinner, Lunch"
Dragon-i,4.0 ,"Jalan Merdeka G-066 & 67, Dataran Pahlawan Melaka Megamall, Melaka Malaysia",,$$ - $$$,$$ - $$$ChineseAsianCentral Asian,+60 6-286 1988,Vegetarian Friendly,"Lunch, Dinner, Brunch"
Gravy Baby,4.0 ,"2 Lorong Hang Jebat, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$PizzaInternationalPub,,Dinner,"Seating, Accepts Credit Cards, Reservations, Table Service"
Mama Taste,4.0 ,"No. 12 Jalan Hang Kasturi, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysianVegetarian Friendly,+60 16-250 1521,Vegetarian Friendly,"Lunch, Dinner"
Aunty Koh,4.5 ,"Bukit Rambai, Melaka Malaysia",,$,$DessertAsianMalaysian,,Vegetarian Friendly,"Takeout, Seating, Wheelchair Accessible"
Christina Ee Pineapple Tarts & Cendol,4.5 ,"29, Jalan Hang Lekir, Melaka 75200 Malaysia",,$,$,+60 6-281 2023,,
Restoran Nyonya Suan,3.5 ,"Plaza Merdeka 1336D Jalan Merdeka 1336d, Melaka 75000 Malaysia",http://www.nyonyasuan.com/,$$ - $$$,$$ - $$$AsianNonya/MalaysianMalaysian,+60 11-1300 2988,"Halal, Vegetarian Friendly","Lunch, Dinner, Brunch"
Rumah Makan Cibiuk MITC,4.5 ,"No 8 & 10 Lingkaran MITC, Kompleks Perniagaan MITC Perdana, Melaka 75450 Malaysia",https://www.facebook.com/cibiukmitc/,$$ - $$$,$$ - $$$AsianIndonesianHalal,+60 6-233 8645,"Asian, Indonesian",Halal
Fugo Ryori,4.0 ,"No 2 2a, 2b & 4, Jalan Melaka Raya 13, Melaka 75000 Malaysia",http://www.facebook.com/fugoryori,$$ - $$$,$$ - $$$JapaneseSushiAsian,+60 6-292 6222,Vegetarian Friendly,"Lunch, Dinner, Brunch"
My Chicken Rice,4.0 ,"45 Jalan Hang Jebat, Melaka 75200 Malaysia",,$,$ChineseAsianMalaysian,+60 19-311 8277,"Lunch, Dinner","Takeout, Seating"
Asam Pedas Kota Laksamana,3.5 ,"Kota Laksamana, Melaka 75000 Malaysia",http://www.facebook.com/Kota-Laksamana-Asam-Pedas-Claypot-Melaka-285043058131,$,$AsianMalaysianHalal,+60 12-680 0790,Halal,"Dinner, After-hours"
Dim Sum Garden Restaurant,4.0 ,"No 3 Jalan Tamby Abdullah, Melaka 75000 Malaysia",https://www.facebook.com/dimsumgarden/timeline,$$ - $$$,$$ - $$$ChineseAsianCantonese,-2816198,"Lunch, Breakfast, Dinner, Brunch","Takeout, Seating, Wheelchair Accessible, Table Service"
Voyage Together Café,4.5 ,"72 Lorong Hang Jebat, Melaka 75200 Malaysia",,$,$PizzaCafeVegetarian Friendly,+60 6-281 7823,"Pizza, Cafe",Vegetarian Friendly
East & West Rendezvous Cafe,3.5 ,"60 Lorong Hang Jebat, Melaka 75200 Malaysia",http://www.facebook.com/pages/60%20East%20&%20West%20Rendezvous/183352231737135/,$,$DessertAsianMalaysian,+60 16-634 6283,"Takeout, Seating",
Root Patisserie Cafe,4.5 ,"No 103, Kampung Hulu, Melaka 75200 Malaysia",,Bakeries,BakeriesCafeEuropeanVegetarian Friendly,+60 11-1198 2863,Vegetarian Friendly,Breakfast
Durian Dreamland,4.5 ,"125 Jalan Hang Jebat Jonker Walk, Melaka 75200 Malaysia",,$,$BarCafeAsian,+60 16-666 8368,Seating,
Mamee Cafe,4.0 ,"46 Jalan Hang Jebat, Melaka 75200 Malaysia",http://www.mameejonkerhouse.com/,$$ - $$$,$$ - $$$CafeAsianMalaysian,+60 6-286 7666,Halal,"Brunch, Lunch, Dinner"
The River Grill,3.5 ,"88 Jalan Kota Laksamana Casa del Rio Melaka Hotel, Melaka 75200 Malaysia",http://casadelrio-melaka.com/,$$ - $$$,$$ - $$$InternationalAsianMalaysian,+60 6-289 6888,"Dinner, Breakfast, Lunch","Reservations, Seating, Parking Available, Highchairs Available, Serves Alcohol, Outdoor Seating, Table Service"
The Base BBQ,5.0 ,"1, Lorong 1, Bandar Hilir, Melaka 75000 Malaysia",http://www.facebook.com/thebase.bbq,$$ - $$$,$$ - $$$ItalianBarbecueGrill,60628601112,"Barbecue, Italian, Grill","Dinner, Lunch"
Loukot Kafe,5.0 ,"No 13 Jalan Tukang Emas, Melaka 75200 Malaysia",,Asian,Asian,+60 12-680 0065,"Lunch, Dinner",Reservations
Kuchabe,4.5 ,"18 Jalan Kota Laksamana 3/14 Taman Kota Laksamana Seksyen 3, Melaka 75200 Malaysia",http://www.facebook.com/kuchabe,$,$ChineseAsianMalaysian,+60 17-602 7002,"Chinese, Asian, Malaysian","Lunch, Dinner, Breakfast, Brunch"
Nyonya Delight - Homestyle Nyonya Food,4.5 ,"2199-C Batang Tiga Barat, Melaka 76400 Malaysia",http://www.facebook.com/nyonyadelight,$,$AsianMalaysianVegetarian Friendly,+60 16-365 9775,Vegetarian Friendly,"Brunch, Breakfast, Lunch"
Southern Court Restaurant,5.0 ,"Bayview Hotel Melaka, Jalan Bendahara, 75100 Melaka, Melaka 75100 Malaysia",,$$ - $$$,$$ - $$$Chinese,+60 6-283 9888,Chinese,"Lunch, Dinner"
Unicorn Cafe,4.0 ,"43 Jalan Melaka Raya 11 Taman Melaka Raya, Melaka 75000 Malaysia",,$,$AsianNonya/MalaysianMalaysian,+60 16-342 5365,"Asian, Malaysian","Lunch, Brunch"
Gastro Coffee Bar GCB,5.0 ,"23 Jalan Kampung Kuli Bandar Hilir, Melaka 75200 Malaysia",,$,$CafeAsianHealthy,+60 11-1006 7496,"Healthy, Street Food, Cafe, Asian",Vegetarian Friendly
Coconut Shake Batu Berendam,4.0 ,"No.5, Tingkat Bawah, Jalan Kanan 1 Taman Ria, Melaka 75350 Malaysia",,$,$AsianStreet FoodMalaysian,+60 19-684 1270,Halal,"Lunch, Dinner"
Restaurant Zhong Tai,3.5 ,"267 Jalan Melaka Raya 3 Bandar Hilir, Melaka 75000 Malaysia",http://facebook.com/zhongtaimelakaraya,$$ - $$$,$$ - $$$ChineseSeafoodGrill,+60 6-283 3822,"Chinese, Seafood, Grill","Brunch, Dinner, After-hours, Drinks, Lunch"
The Cookie Bar,4.5 ,"55 Jonker Street, Jalan Hang Jebat, Melaka 75200 Malaysia",,$$$$,$$$$DessertFusionStreet Food,+60 13-512 6896,"Fusion, Street Food","Breakfast, Lunch, Dinner"
RainForest Coffee Bean,4.0 ,"36&38 Jalan Hang Jebat, Melaka 75200 Malaysia",,$,$Cafe,+60 6-284 0128,"Breakfast, Lunch, Dinner","Takeout, Seating"
D'Paris Cafe Melaka,5.0 ,"112 Lorong Hang Jebat, Melaka 75200 Malaysia",https://www.facebook.com/pg/DParis-cafe-Melaka-582187445640396/reviews/?ref=page_internal,$,$ChineseBarCafe,+60 11-5624 1345,"Chinese, Bar, Cafe, Asian, Thai, Pub","Reservations, Outdoor Seating, Seating, Parking Available, Serves Alcohol, Wine and Beer, Free Wifi, Table Service, Waterfront, Family style"
Simply fish,4.0 ,"205&206 Jalan Melaka Raya 1 Taman Melaka Raya, Melaka 75000 Malaysia",http://www.simplyfish.com.my/,$$ - $$$,$$ - $$$Seafood,,"Dinner, Lunch","Takeout, Seating, Reservations, Highchairs Available, Table Service"
Alto Skye Lounge,3.5 ,"Hatten Hotel Taman Melaka 22nd Floor Hatten Square, Melaka 75750 Malaysia",,$$ - $$$,$$ - $$$BarPubFusion,,"Outdoor Seating, Seating, Parking Available, Wheelchair Accessible, Reservations, Serves Alcohol, Live Music",
Mamee Jonker House,3.5 ,"No 46 & 48 Jalan Hang Jebat (Jonker Street), Melaka 75300 Malaysia",http://www.mameejonkerhouse.com/,$,$AsianMalaysianHalal,+60 6-286 7666,Halal,"Lunch, Dinner"
Newton Food Court,3.5 ,"Jalan Parameswara Bandar Hilir, Melaka Malaysia",,$,$AsianMalaysian,,Dinner,"Takeout, Parking Available, Wheelchair Accessible, Seating"
Soupy Licous,4.5 ,"127 Jalan Merdeka, Melaka 75000 Malaysia",https://www.facebook.com/SoupyLiciousRestaurant,$$ - $$$,$$ - $$$ChineseAsianSoups,+60 6-284 8688,"Lunch, Dinner, After-hours, Drinks","Takeout, Reservations, Table Service, Seating"
IT'S Tea & Coffee - Jonker Street,5.0 ,"1 Jalan Tun Tan Cheng Lock, Melaka 75200 Malaysia",https://www.facebook.com/ITS-Tea-Coffee-Jonker-Street-111285663630297/,$,$AmericanCafeAsian,+60 16-612 1330,"American, Cafe, Asian","Breakfast, Lunch, Brunch"
Kedai Minuman Siang Chiang,4.0 ,"59 Jalan Munshi Abdullah, Melaka Malaysia",,$,$AsianMalaysian,606-282 2101,"Breakfast, Lunch","Takeout, Table Service"
Ichi Zen Japanese Restaurant,4.0 ,"Taman Kota Syahbandar, Melaka 75200 Malaysia",http://www.edoichigroup.com/,$$ - $$$,$$ - $$$JapaneseSushiAsian,+60 6-288 0061,Vegetarian Friendly,"Dinner, Lunch"
Vege Good Vegetarian Restaurant,5.0 ,"No. 86 A-1 Jalan, Melaka 75000 Malaysia",http://business.facebook.com/VegeGoodRestaurant/,$,$ChineseAsianVegetarian Friendly,+60 12-383 3809,"Asian, Chinese",Vegetarian Friendly
Lin Neo Delight,4.5 ,"No 40, Jalan KLJ 4, Taman Kota Laksamana Jaya, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,+60 13-280 1058,"Dinner, Lunch","Table Service, Reservations, Seating"
Lao Qian Ice Cafe,4.0 ,"33 Lorong Hang Jebat, Melaka 75200 Malaysia",,$,$ChineseCafeMalaysian,60 6-282 8381,Takeout,
Man Yuan Fang,4.0 ,"No G35 & G37 Jalan PM 4, Plaza Mahkota, Bandar Hilir, 75000 Melaka, Melaka Malaysia",,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 6-288 1110,"Vegetarian Friendly, Vegan Options","Lunch, Dinner"
"Flamez By Don, Cloud Kitchen",5.0 ,"Jalan Kpks 3 28, Melaka 75250 Malaysia",,$,$AmericanAsian,+60 12-371 1491,"American, Asian","Lunch, Dinner, Brunch, Drinks"
Akusukakopi Specialty Coffee,5.0 ,"15, Jalan Tun Tan Cheng Lock Jonker Walk, Melaka 75200 Malaysia",,Cafe,Cafe,+60 11-6266 8118,"Lunch, Dinner",
Suukee Satay Melaka,4.0 ,"No. 36 Jalan KPKS1 Kompleks Perniagaan Kota Syahbandar, Melaka 75200 Malaysia",http://www.facebook.com/SuukeeSatay/,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 12-659 7888,"Brunch, Lunch, Dinner","Takeout, Seating, Wheelchair Accessible, Table Service"
The Seafarer,3.5 ,"1516 Batang Tiga Kling 76400, Melaka Malaysia",http://www.seafarer.com.my/,$$ - $$$,$$ - $$$SeafoodAsianMalaysian,6063152693,Halal,"Dinner, Lunch"
The Old Mark Cafe,4.5 ,"No.39 , Jalan KSB 11 Taman Kota Syahbandar, Melaka 75200 Malaysia",https://www.facebook.com/TheOldMarkCafe/,$$ - $$$,$$ - $$$Quick BitesCafe,+60 17-899 1639,"Lunch, Brunch, Dinner, Drinks","Seating, Table Service, Takeout, Street Parking, Free Wifi"
TukTuk Kitchen & Bar,4.0 ,"88 Lorong Hang Jebat, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$AsianThaiFusion,+60 6-282 1685,"Dinner, Lunch","Reservations, Seating, Serves Alcohol"
21Street Cafe,5.0 ,"55 & 57 Jalan Melaka Raya 21, 75000 Malaysia",https://www.facebook.com/21streetcafe/,$,$ItalianChineseCafe,+60 18-212 1619,"Asian, Fusion, Italian, Chinese, Cafe, Malaysian","Lunch, Dinner, Brunch, Drinks"
Ram Cafe,5.0 ,"60 Lorong Hang Jebat, Melaka 75200 Malaysia",http://www.facebook.com/ramcafemalacca/,Indian,IndianInternationalAsianGrill,+60 11-6414 3499,"Lunch, Dinner, Drinks",Accepts Visa
Hainan Kitchen,4.5 ,"203-D Jalan Kenanga 3/29a Jalan Gajah Berang, Melaka 75200 Malaysia",https://www.facebook.com/hainanoldstreetcafe/,$$ - $$$,$$ - $$$Chinese,+60 16-329 9763,"Breakfast, Lunch, Brunch, Drinks","Seating, Delivery, Takeout, Reservations, Cash Only, Table Service"
Ming Sate Hut,4.5 ,"Jalan Pm 4 Plaza Mahkota, Melaka 75000 Malaysia",,Asian,AsianMalaysian,60 6-286 3614,"Dinner, Brunch",
Cendol Kampung Hulu,4.0 ,"32 Jalan Kampung Hulu No. 32, Melaka 75300 Malaysia",https://www.facebook.com/cendolkampunghulu/,$,$DessertAsianFusion,+60 17-363 6153,"Asian, Fusion, Malaysian","Takeout, Seating"
Sky Garden Restaurant,4.0 ,"Jalan Persisiran Bunga Raya Swiss Garden Hotel, Melaka Malaysia",http://www.swissgarden.com/hotels/sghrm/sghrm_restaurants.php,$$ - $$$,$$ - $$$AsianMalaysian,+60 12-205 9942,Dinner,"Reservations, Table Service, Seating"
Casa Cucina,4.0 ,"12 Jln KL3/7, Melaka 75000 Malaysia",,$$ - $$$,$$ - $$$ItalianPizzaEuropean,+60 6-281 8790,"Italian, Pizza, European","Dinner, Lunch"
Heng Hong Tin Kee Restaurant,4.0 ,"62, Jln Tengkera 75200, Melaka Malaysia",,$$ - $$$,$$ - $$$ChineseSoups,6062822172,"Lunch, Dinner","Wheelchair Accessible, Takeout, Reservations, Table Service"
Justberrys Dessert House,4.0 ,"No. 89 Jalan KL 3/8 Kota Laksamana Seksyen 3, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$DessertCafeAsian,6062820412,"Cafe, Asian, Malaysian, Hawaiian",Halal
River Cafe,3.5 ,"88 Jalan Kota Laksamana Casa del Rio Hotel, Melaka 75200 Malaysia",http://www.casadelrio-melaka.com/restaurant/river-cafe,$$ - $$$,$$ - $$$BarCafeAsian,+60 6-289 6888,"Bar, Cafe, Asian, Pub, Malaysian",Vegetarian Friendly
"Sha's Briyani House, Melaka",5.0 ,"108 Lorong Hang Jebat 108, Lorong Hang Jebat, Bandar Hilir, 75200 Melaka, Malaysia, Melaka 75200 Malaysia",https://m.facebook.com/100083046325452/,$$ - $$$,$$ - $$$Indian,+60 10-366 9654,Lunch,
Lucky Palace Restaurant (Melaka) Sdn. Bhd.,4.5 ,"No.1, Jln Sri Rama Taman Muzaffar Shah, Ayer Keroh 75450 Malaysia",http://www.luckypalacemelaka.com/index.html,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 6-253 0000,"Chinese, Asian, Seafood","Dinner, Lunch, Brunch"
Jonker Food Festival,4.5 ,"124, Jalan Hang Jebat, Melaka Malaysia",http://www.facebook.com/jonkerfoodfestival/,$,$,+60 11-2724 7782,,
Malaccafe,4.5 ,"2, Jalan Laksamana Bandar Hilir, Melaka 75100 Malaysia",,$$ - $$$,$$ - $$$Cafe,+60 16-202 0868,"Lunch, Dinner, After-hours","Seating, Reservations, Outdoor Seating, Table Service"
De Reggae  Cafe,5.0 ,"38 Jalan Laksamana, Melaka 75000 Malaysia",,Caribbean,CaribbeanFast foodAsianGrill,+60 12-635 5080,"Lunch, Dinner",
Kopitiam Tanka,4.5 ,"5 Jalan Laksamana 1 near Casa del Rio hotel, Melaka 75200 Malaysia",,Chinese,Chinese,+60 16-714 1398,Table Service,
Sambal & Style,4.5 ,"170, Jalan Bunga Raya Pantai, Melaka 75100 Malaysia",,$$ - $$$,$$ - $$$ItalianAsianMalaysian,+60 6-281 2006,"Lunch, Breakfast, Dinner, Brunch",
Kocik Heritage,4.5 ,"100 Jalan Tun Tan Cheng Lock, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$,+60 11-1171 4931,,
Inside Scoop,4.0 ,"28 Jalan Hang Kasturi Off Jonker Street, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$Dessert,+60 6-286 0128,,
Restoran Sri Mawar Ria,4.0 ,"Terminal Melaka Sentral, Jalan Tun Abdul Razak, Peringgit, Melaka 75300 Malaysia",,$,$MalaysianVegetarian FriendlyVegan Options,+60 17-690 1450,Malaysian,"Vegetarian Friendly, Vegan Options"
Toasthouzz,4.0 ,"513 Jalan Melaka Raya 12, Melaka 75000 Malaysia",http://www.facebook.com/Toasthouzz,$$ - $$$,$$ - $$$Cafe,+60 6-281 3898,"Breakfast, Lunch, Brunch","Seating, Wheelchair Accessible, Table Service"
Nasi Lemak Ujong Pasir,4.5 ,"Restoran Ming Huat Jalan Ujong Pasir, Melaka 75050 Malaysia",,$,$AsianMalaysian,6062810246,,
Vintry Melaka,5.0 ,"No. 56 Jalan Tokong, Melaka 75200 Malaysia",https://www.facebook.com/vintrymelaka/,Wine Bar,Wine Bar,+60 6-284 8262,Reservations,
Tengkera Duck Noodle Restaurant,4.0 ,"No. 33 Jalan Kota Laksamana 1/2 Taman Kota Laksamana, Melaka 75200 Malaysia",,$,$ChineseAsianMalaysian,,"Lunch, Breakfast","Takeout, Seating"
BESS Kopitiam,3.5 ,"378 C ,Taman Sin Hoe,Bukit Baru., Melaka 75150 Malaysia",,$,$AsianNonya/MalaysianMalaysian,+60 17-610 8055,"Breakfast, Lunch","Takeout, Seating, Table Service"
Restoran New Lagoon,4.0 ,"No 2 Jalan Kpks 3 Kompleks Perniagaan Kota Syahbandar 75200 Melaka, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 6-288 0889,"Dinner, Lunch","Reservations, Seating, Takeout, Table Service"
Longkang Siham,4.0 ,"Jalan Bunga Raya, Melaka 72600 Malaysia",,$,$Seafood,+60 16-500 4490,Dinner,Seating
Restoran Lim Kee,4.5 ,"A Lot 180, Jalan Laksamana Cheng Ho, Melaka 75000 Malaysia",,$$ - $$$,$$ - $$$ChineseMalaysian,+60 16-644 5555,"Breakfast, Lunch, Brunch","Takeout, Seating, Wheelchair Accessible, Table Service"
London Bus Cafe,4.5 ,"Mahkota Parade 1, Jalan Merdeka, Taman Melaka Raya, 75000 Malacca Just over the road from Dataran Pahlawan and Next to Imperial Heritage Hotel Main Lobby.., Melaka 75000 Malaysia",,$$ - $$$,$$ - $$$ItalianPizzaCafe,6062899000,"Italian, Pizza, Cafe, Soups, Arabic","Breakfast, Lunch, Dinner, Brunch, Drinks"
Cendol Jam Besar,3.5 ,"8 Jalan Laksamana 1, Melaka 75200 Malaysia",http://www.facebook.com/people/Cendol-Jam-Besar/100070646073639,$,$DessertMalaysian,,"Takeout, Wheelchair Accessible",
Restaurant Atlantic 1 (Baba Nyonya Food),4.0 ,"78 Jalan Portugis, Melaka 75050 Malaysia",http://www.facebook.com/atlanticone,$$ - $$$,$$ - $$$AsianMalaysianVegetarian Friendly,+60 12-671 9993,Vegetarian Friendly,"Lunch, Dinner"
Hing loong,4.0 ,"11 J Jalan Bachang, Melaka 75350 Malaysia",,$,$ChineseAsianTaiwanese,+60 6-284 2529,"Lunch, Brunch","Takeout, Seating"
Lung Ann Refreshments,3.5 ,"No. 93/807 Lorong Hang Jebat, Melaka 75200 Malaysia",,$,$Malaysian,+60 12-258 2972,Breakfast,"Takeout, Seating"
Kedai Aku & Dia,4.5 ,"25 Jalan Hang Kasturi, Melaka 75200 Malaysia",,$,$Cafe,,,
Heritage Flavours,4.0 ,"No 63 Jalan Tun Tan Cheng Lock, Melaka 75200 Malaysia",,$,$ChineseCafeAsian,+60 17-399 3988,"Chinese, Cafe, Fusion, Asian, Malaysian","Breakfast, Lunch"
Olio Italian Restaurant,4.0 ,"Jalan Bendahara, Melaka 75100 Malaysia",http://www.ramadaplazamelaka.com/,$$ - $$$,$$ - $$$ItalianEuropean,+60 6-284 8888,Dinner,"Reservations, Seating, Serves Alcohol, Highchairs Available, Table Service"
