Name,Rating,Address,URL,Price,Type,Phone,Cousine,Meals
"Portuguese Settlement, Museum & Seafood Court",3.5 ,"Perkampungan Portugis, Melaka Malaysia",,$$ - $$$,$$ - $$$SeafoodAsianPortuguese,1-Feb,"Dinner, After-hours","Outdoor Seating, Seating, Parking Available, Takeout, Table Service"
Michelle Soo Nyonya chang,4.5 ,"Jalan Batang Tiga Kampung Bukit Rambai, Melaka 75250 Malaysia",http://www.facebook.com/authenticnyonyachang/,Chinese,Chinese,+60 17-699 5750,,
Salt and Sugar Restaurant,4.5 ,"1 Jalan Merdeka, Melaka 75000 Malaysia",http://imperialheritage.com.my/dining/,Thai,Thai,+60 16-218 2380,"Lunch, Dinner",
Good New World,4.0 ,"131 Jalan Melaka Raya 10 Taman Melaka Raya,, Melaka 75000 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 6-284 2528,Vegetarian Friendly,"Lunch, Dinner"
Ho Cultural Space,4.5 ,"73-83b Jalan Bendahara, Melaka 75100 Malaysia",https://ho-cultural-space.business.site/,$$ - $$$,$$ - $$$Cafe,+60 16-640 3512,"Lunch, Dinner","Reservations, Street Parking, Free Wifi"
Ban Hong Xiang Tea House,4.5 ,"No D, Jalan Bachang, 75300, Melaka Malaysia",,Chinese,ChineseAsianCantonese,+60 6-281 4212,"Lunch, Breakfast","Seating, Wheelchair Accessible, Table Service"
Coffea Garden Cafe & Stay,4.0 ,"No. 108 Jalan Merdeka Taman Melaka Raya, Melaka 75000 Malaysia",http://www.metric-hospitality.com/,$$ - $$$,$$ - $$$CafeVegetarian Friendly,+60 6-229 4081,Cafe,Vegetarian Friendly
"Me'nate Steak Hub, Melaka",4.0 ,"185, 186, 187, Jalan Merdeka, Melaka 75000 Malaysia",,$$ - $$$,$$ - $$$ItalianAmericanSteakhouse,+60 3-4131 1611,"Lunch, Dinner, Brunch","Delivery, Takeout, Reservations, Private Dining, Seating, Parking Available, Street Parking, Highchairs Available, Wheelchair Accessible, Accepts Mastercard, Accepts Visa, Digital Payments, Free Wifi, Accepts Credit Cards, Table Service, Family style, Non-smoking restaurants"
The Curly Tail,3.5 ,"53 Jalan Tokong, Melaka 75200 Malaysia",http://www.facebook.com/thecurlytailrestaurant/,$$ - $$$,$$ - $$$European,+60 12-636 3452,Dinner,"Reservations, Seating, Serves Alcohol, Table Service"
Wen's Kitchen,5.0 ,"169 Jalan Tengkera, Melaka 75200 Malaysia",https://wens-kitchen.business.site/,$,$AsianMalaysian,+60 10-359 6767,"Asian, Malaysian",Lunch
Ochado,4.0 ,"Jalan Hang Jebat, Melaka Malaysia",,$,$DessertCafe,,"Lunch, Dinner, Drinks",
GhaZal Cafe,4.5 ,"Jalan Kubu No 8, Melaka 75300 Malaysia",https://www.facebook.com/ghzlcafe/,$,$CafeAsianMalaysian,+60 16-601 2759,"Asian, Malaysian, Cafe","Lunch, Dinner, Brunch"
Min Chong Hygienic Ice Cafe,4.0 ,"43, Jalan Bunga Raya, Melaka Malaysia",http://www.facebook.com/MinChongMelaka,$,$DessertAsianMalaysian,+60 16-259 5800,"Lunch, Dinner, After-hours, Drinks",Seating
German Sausage House,4.5 ,"Cozy Hotel 175, Jalan Melaka Raya 14, Melaka 75000 Malaysia",,$$ - $$$,$$ - $$$AmericanGermanEuropean,+60 12-377 7661,Dinner,"Takeout, Reservations"
No. 1 Kopitiam,4.5 ,"1 Jalan Hang Jebat No.1,Jonker Street, Melaka 75200 Malaysia",http://www.facebook.com/no1Kopitiam,$,$DessertAsian,+60 12-798 1232,,
HomeTaste Melaka,4.5 ,"No 6, Jalan KLJ 1B,Taman Kota Laksamana Jaya, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 11-3331 1534,,
Mondrian Restaurant Cafe,4.0 ,"No.6 Jalan Tun Abdul Razak-Ayer Keroh Taman Delima Raya, Bukit Baru,, Melaka 75150 Malaysia",http://www.mondrian.my/,$$ - $$$,$$ - $$$AmericanCajun & CreolePizza,+60 6-251 9932,"American, Cajun & Creole, Pizza, Cafe, Asian",Reservations
Restoran Ikan Bakar Malim,4.0 ,"2&4 Jalan TU40 Taman Tasik Utama Air Keroh, Ayer Keroh 75450 Malaysia",,$$ - $$$,$$ - $$$AsianIndonesianMalaysian,+60 17-296 4283,Halal,"Lunch, Breakfast, Dinner, Brunch"
Big Ben's Restaurant Cafe & Cottage Industry,4.5 ,"MT 371, Jalan Taman Sinn, Taman Sinn Semabok, Melaka 75050 Malaysia",https://www.facebook.com/Big-Bens-Restaurant-Cafe-Cottage-Industry-338320962935948/,European,EuropeanPortuguese,+60 16-446 9077,Dinner,"Reservations, Seating"
R&R Bistro & Cafe,5.0 ,"Kompleks Perniagaan Kota Syahbandar 75200 No. 8 Lorong 1 Jalan SP 1/3, Melaka 75200 Malaysia",https://www.facebook.com/groups/2493263870889947,$$ - $$$,$$ - $$$SouthwesternPhilippineEuropean,+60 12-624 6588,"Southwestern, Philippine, European, Asian","Lunch, Dinner, Brunch, Drinks"
Chin Hua Vegetarian Food,4.5 ,"37 Jalan Kota Laksamana 1/2, Melaka 75200 Malaysia",,$,$ChineseAsian,+60 16-646 6366,"Breakfast, Lunch, Dinner","Seating, Wheelchair Accessible, Table Service"
Kiran's Delight Restaurant,4.5 ,"119 Jalan Munshi Abdullah (In Between Emperor Hotel & Accordian Hotel), Melaka 75100 Malaysia",,$,$,+60 6-281 4764,Seating,
Yong Peng Fish Balls,3.5 ,"555, Taman Melaka Raya, Bandar Hilir, Melaka Malaysia",,$,$ChineseSeafoodAsian,+60 13-726 0666,"Breakfast, Lunch, Dinner",Takeout
Face To Face Noodle House,4.0 ,"No. 26 Jalan Kota Laksamana 3 Seksyen 3, Taman Kota Laksamana,, Melaka 75200 Malaysia",http://facetoface.com.my/location.html,$$ - $$$,$$ - $$$AsianMalaysian,+60 12-295 6150,"Lunch, Dinner, Brunch",Seating
Restoran Hai Heng,4.0 ,"315 Jalan Gajah Berang, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,+60 12-682 9355,Dinner,Table Service
FAj Cafe,4.5 ,"17, Jalan Gereja, Bandar Hilir, Melaka 75000 Malaysia",,Cafe,CafeAsianHealthyIndonesian,+60 11-2999 9359,"Breakfast, Lunch",
Mio AmoRe,4.0 ,"No. 650 Jalan Melaka Raya 8 Taman Melaka Raya, Melaka 75000 Malaysia",,$$ - $$$,$$ - $$$ItalianSouthwesternFusion,+60 16-684 6303,Dinner,"Reservations, Seating, Table Service"
Johnny's Restaurant,4.0 ,"Dataran Pahlawan Melaka Megamall Jalan Merdeka, Melaka Malaysia",,$$ - $$$,$$ - $$$AsianThai,+60 6-283 6328,"Dinner, Lunch","Takeout, Reservations, Seating, Table Service"
Restoran Ole Rasa,4.5 ,"3 Jalan Melaka Raya, Melaka 75200 Malaysia",http://olerasa.blogspot.com/,Asian,AsianMalaysianHalal,+60 10-538 5299,Halal,"Breakfast, Lunch, Dinner"
Boss Curry House,4.5 ,"12 Jalan Bendahara, Melaka 75100 Malaysia",,,,+60 6-288 9179,,
Nyonya Lins Kitchen By Baba Ricky,4.0 ,"No.53 Jalan KLJ 10 Kapitan Kongsi Hotel, Taman Kota Laksamana Jaya, Melaka 75200 Malaysia",https://www.facebook.com/Nyonya-Lins-Kitchen-by-Baba-Ricky-1464031750516682/,$$ - $$$,$$ - $$$AsianMalaysian,+60 12-671 9380,"Lunch, Dinner","Seating, Accepts Credit Cards, Table Service, Takeout, Reservations, Wheelchair Accessible"
Black Canyon Restaurant,4.0 ,"Bandar Hilir, Jalan Merdeka Dataran Pahlawan Melaka Megamall, Lot no A8-A9, Melaka 75000 Malaysia",http://blackcanyon.com.my/locate-us/,$$ - $$$,$$ - $$$AsianThaiVegetarian Friendly,+60 6-282 1470,Vegetarian Friendly,"Dinner, Brunch, Breakfast"
Serama Boutique Cafe,5.0 ,"15 Jalan Tukang Emas, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,+60 16-926 9568,"Lunch, Dinner",
Mei Lin,5.0 ,"98 Jalan Melaka Raya 25, Melaka 75000 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianIndonesian,6062827423,Vegetarian Friendly,
Green House Vegetarian Restaurant,4.5 ,"4 Jalan Kota Laksamana 1/1, Melaka 75200 Malaysia",http://www.facebook.com/greenhousemalacca,Chinese,ChineseAsianMalaysian,+60 11-1073 1188,Dinner,"Table Service, Seating"
Barakat Hahdramawt,5.0 ,"2 Jalan Legends 5, Taman Lagenda 1, Melaka 75400 Malaysia",https://www.facebook.com/%D9%85%D8%B7%D8%B9%D9%85-%D8%A8%D8%B1%D9%83%D8%A9-%D8%AD%D8%B6%D8%B1%D9%85%D9%88%D8%AA-barakat-hadramawt-468363183503913/,Grill,GrillMiddle EasternArabic,+60 6-288 8793,,
JOM Coffee Restaurant,4.0 ,"G-061A, G-061 & G-062A, Dutaran Pahlawan Melaka Megamall, Jalan Merdeka, Bandar Hilir 75000 Melaka, Melaka Malaysia",http://www.facebook.com/JomCoffeeMY,$$ - $$$,$$ - $$$CafeAsianMalaysian,2815915,"Lunch, Dinner",Table Service
Baba Freds Nyonya Resturant,3.5 ,"No. 15 Lorong Hang Jebat, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$AsianNonya/MalaysianMalaysian,+60 17-237 2828,"Lunch, Dinner","Takeout, Seating, Table Service"
Yung Lai Siang,4.0 ,"17 Jalan Tamby Abdullah, Melaka 75000 Malaysia",,$,$ChineseAsian,+60 17-653 3191,,
Our Place Cafe,4.5 ,"668A, Jln. 1/3 Tmn. Bukit Melaka, Melaka 75450 Malaysia",https://www.facebook.com/pages/Our-Place/583377028429674,$$ - $$$,$$ - $$$Nonya/Malaysian,+60 6-231 5215,"Reservations, Private Dining, Digital Payments, Cash Only, Family style",
Senju Tei Japanese,4.0 ,"NO 4 4a, Jalan Melaka Raya 8, Melaka 75000 Malaysia",http://www.facebook.com/SenjuTeiJapaneseRestaurant,$$ - $$$,$$ - $$$JapaneseSushiAsian,+60 6-283 7686,"Lunch, Dinner","Reservations, Table Service, Seating"
Kuih Keria Antarabangsa,4.0 ,"3123C Jalan Limbongan Kampung Limbongan, Melaka 75250 Malaysia",,$,$AsianStreet FoodMalaysian,+60 12-691 4026,,
Peranakan House,3.5 ,"107, Jalan Tun Tan Cheng Lock, Melaka Malaysia",,$$ - $$$,$$ - $$$AsianNonya/MalaysianMalaysian,+60 6-284 5001,"Lunch, Dinner","Reservations, Seating, Table Service"
The Peninsular Tailor Cafe,4.5 ,"213 Jalan Melaka Raya 1 Taman  Melaka Raya, Melaka 75000 Malaysia",http://www.facebook.com/ThePeninsulartailorcafe/,$$ - $$$,$$ - $$$AsianAustralianMalaysian,+60 6-281 0333,"Asian, Australian, Malaysian","Breakfast, Lunch, Dinner, Drinks"
Roti Canai Kayu Arang,3.5 ,"Jalan Bachang, Melaka 75250 Malaysia",,$,$AsianMalaysianHalal,+60 16-661 2434,Halal,"Breakfast, Lunch, Brunch"
Restoran Kok Keong,4.0 ,"11 Jalan Kampung Pantai, Melaka 75200 Malaysia",,$,$ChineseAsianSoups,,Lunch,"Takeout, Table Service"
Preferr Boulangerie,4.5 ,"Lot G28 Mahkota Parade, Melaka 75000 Malaysia",,Bakeries,BakeriesCafe,+60 6-252 2672,,
Kafe Mary Take 1,5.0 ,"Jalan Rahmat Near Melaka Manipal Medical College, Melaka 75250 Malaysia",,$,$DinerVegetarian Friendly,6062815251,Vegetarian Friendly,Dinner
Jia Restaurant Chinese & Nyonya Cuisine,4.5 ,"28, Jalan Tun Perak, Melaka 75300 Malaysia",http://www.kingsgreenhotel.com.my/,$$ - $$$,$$ - $$$ChineseAsianMalaysian,6062881091,"Lunch, Dinner",Reservations
7 Green Cafe,5.0 ,"7 Jalan Hang Lekir, Melaka Malaysia",,Steakhouse,SteakhouseCafeAsianGrill,+60 6-283 6813,"Lunch, Dinner, Brunch","Reservations, Private Dining, Seating, Street Parking, Serves Alcohol, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Non-smoking restaurants"
Handmade Bakery Cafe,4.0 ,"77 Jalan Kota Laksamana Taman Kota Laksamana Sekyen 3, Melaka 75200 Malaysia",,Bakeries,BakeriesCafe,+60 12-612 5289,,
Handmade Bakery Cafe,4.0 ,"77 Jalan Kota Laksamana Taman Kota Laksamana Sekyen 3, Melaka 75200 Malaysia",https://www.facebook.com/handmadebakeryhouse/,Bakeries,BakeriesCafe,+60 12-612 5289,,
Hainamko Chicken Rice,3.5 ,"90 Jalan Bendahara,, Melaka Malaysia",http://hainamkochickenrice.com.my/,$$ - $$$,$$ - $$$ChineseHalal,+60 6-286 0111,Halal,"Breakfast, Lunch, Dinner"
Kedai Kopi Kheng Juan Hin,4.5 ,"Jalan Limbongan, Melaka 75200 Malaysia",https://www.facebook.com/pages/Kedai-Kopi-Kheng-Juan-Hin/268107086586463,Chinese,ChineseAsian,+60 6-284 1958,,
Joan & Chico's Portuguese Food Restaurant,4.0 ,"No 2 Jalan Portugis Settlement, Melaka 75050 Malaysia",,$$ - $$$,$$ - $$$SeafoodEuropeanAsian,+60 12-289 2849,Dinner,Takeout
Andalus Kitchen,5.0 ,"Jalan Kampung Pantai, Dalam Lorong Jabatan, Melaka 75100 Malaysia",,Arabic,Arabic,+60 11-6206 6543,,
Waree Thai Kitchen,5.0 ,"7 Jalan Tukang Besi, Melaka 75200 Malaysia",,Thai,Thai,+60 11-3587 7118,,
Nebula Cafe,5.0 ,"68 Lorong Hang Jebat 62, Melaka 75200 Malaysia",,Italian,ItalianFrenchAmericanEuropean,+60 11-3923 7657,"Lunch, Dinner",
Restoran Lineclear Kg Jawa - Rojak & Satay Original,3.5 ,"Jalan Jawa, Melaka 75100 Malaysia",,$,$AsianMalaysianHalal,+60 12-971 9050,Halal,Lunch
Nyonya Licious Kitchen,5.0 ,"19 Jalan MP 5 Taman Merdeka Permai, Melaka 75350 Malaysia",,Asian,AsianMalaysian,+60 16-626 1616,,
Old Village Satay Celup Restaurant,4.5 ,"Jalan Ong Kim Wee, Melaka Malaysia",,$,$AsianMalaysian,,,
Grounded22_Cafe,5.0 ,"22A, Jalan KLJ 10, Melaka 75200 Malaysia",https://www.facebook.com/grounded22_cafe-114615819988366/,Cafe,CafeAsianKoreanFusion,+60 16-628 0091,,
Secret Recipe,3.5 ,"F28, 1st Floor, Mahkota Parade Jalan Merdeka, Melaka 75000 Malaysia",http://www.secretrecipe.com.my/,$$ - $$$,$$ - $$$CafeThaiHalal,606 281 3281,Halal,Lunch
Asam Pedas Lagenda,4.0 ,"No 24 Jalan Lagenda 3 near Aeon Mall, Melaka 75450 Malaysia",http://asampedaslagenda.wixsite.com/asampedaslagenda,$$ - $$$,$$ - $$$SeafoodAsianMalaysian,6062888844,"Asian, Malaysian, Seafood","Takeout, Reservations"
Boon Leong Food Corner,4.0 ,"Jalan Bunga Raya, Melaka 75100 Malaysia",,$$ - $$$,$$ - $$$Chinese,,,
Jiki Food Court,4.5 ,"4637-C Jalan Penghulu Abbas Bukit Baru, Melaka 75150 Malaysia",,$,$Chinese,+60 11-1621 3410,Dinner,
STED abc Cafe,4.0 ,"13 Jalan Hang Lekiu, Melaka 75200 Malaysia",http://www.facebook.com/stedabc,$,$CafeBritishFusion,+60 6-282 0773,"Cafe, British, Fusion","Breakfast, Lunch, Dinner"
Halia Inc Coffee Bar & Restaurant,3.5 ,"1 Jalan Merdeka, Melaka 75100 Malaysia",https://www.facebook.com/HaliaInc/page_map,$$ - $$$,$$ - $$$CafeAsianMalaysian,+60 19-770 7590,"Breakfast, Lunch, Dinner, Brunch","Seating, Highchairs Available, Reservations, Outdoor Seating"
Restaurant Man Yi,4.5 ,"No. 12 Jalan Merdeka Taman Melaka Raya, Melaka 75000 Malaysia",,Chinese,Chinese,+60 6-281 4067,"Lunch, Dinner",Reservations
Furui Michi Ramen,5.0 ,"Taman Melaka Raya, 75000 Malacca 527 Jalan Merdeka, Melaka 75000 Malaysia",,,,+60 6-288 3355,,
Lu Yeh Yen,3.5 ,"154A Jalan Bunga Raya, Melaka Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 6-281 7282,Dinner,"Seating, Reservations, Wheelchair Accessible, Serves Alcohol, Table Service"
Ta Chi Nonya House,3.5 ,"1 Jalan Tun, Melaka 75300 Malaysia",,$$ - $$$,$$ - $$$AsianNonya/MalaysianMalaysian,,"Lunch, Dinner","Takeout, Seating, Table Service"
Nasi Lemak Klebang Squash,5.0 ,"17 Jalan MP 1 Batu Berendam, Melaka 75350 Malaysia",,$,$AsianMalaysian,+60 17-609 4729,"Asian, Malaysian","Breakfast, Lunch"
Restoran Porridge House,4.5 ,"Jalan Melaka Raya 2, Melaka 75000 Malaysia",,Asian,Asian,,,
486 Baba Low,3.5 ,"486 Jalan Tengkera, Melaka 75200 Malaysia",,$,$AsianNonya/MalaysianMalaysian,+60 6-283 1762,"Breakfast, Lunch, Brunch","Takeout, Wheelchair Accessible, Seating"
BEE BEE Pineapple Tart  House,3.5 ,"307 A Jalan Parameswara, Melaka Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,+60 6-286 9735,Takeout,
Restoran Lim Jit,4.5 ,"41 Lorong Hang Jebat, Melaka 75200 Malaysia",http://www.facebook.com/%E6%9E%97%E8%AE%B0%E9%B8%A1%E7%B2%92%E9%A5%AD-Restoran-LIM-JIT-288701615062766/,Asian,AsianMalaysian,+60 11-1068 8893,"Breakfast, Lunch, Dinner",
ibis Kitchen Restaurant,4.5 ,"249 Jalan Bendahara ibis Melaka, Melaka 75100 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 6-222 8888,"Chinese, Asian, Malaysian","Lunch, Dinner"
Teluk Belanga Cafe,4.5 ,"8 Jalan Kubu Off Jonker Walk, Melaka 75300 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,+60 18-398 8391,"Breakfast, Lunch, Dinner",
Aida Rich Cafe,4.0 ,"54 Jalan TU42, Ayer Keroh 75450 Malaysia",http://www.facebook.com/AidaRichCafe,$$ - $$$,$$ - $$$CafeAsianMalaysian,+60 6-253 0772,Halal,"Dinner, Lunch"
Makan Nyonya,4.0 ,"Jalan Bandar Hilir, Melaka 75000 Malaysia",http://estadiahotel.com/dine,$$ - $$$,$$ - $$$,+60 6-227 9600,,
Kensington Restaurant,3.5 ,"41-43 Jalan Klebang, Melaka 75200 Malaysia",https://www.facebook.com/Kensington.Western.Fusion.Restaurant,$$ - $$$,$$ - $$$Southwestern,+60 6-281 3011,"Lunch, Dinner","Reservations, Seating, Takeout, Wheelchair Accessible, Table Service"
Cheng Ho Tea House & Vegetarian Restaurant 郑和素食茶馆,4.5 ,"17 Jalan Tukang Emas, Melaka 75200 Malaysia",http://www.facebook.com/chenghoteahouse/,$$ - $$$,$$ - $$$Healthy,+60 19-511 0749,Reservations,
V Love Hot Pot,5.0 ,"No. 1 Jalan Kota Laksamana 2/17, Taman Kota Laksamana Sek 2, Melaka 75200 Malaysia",,,,+60 16-377 9111,,
Nando's,4.0 ,"Lot C37 Ground Floor, Jusco Melaka Shopping Centre, Melaka 75450 Malaysia",,$$ - $$$,$$ - $$$,+60 6-232 6555,"Seating, Wheelchair Accessible",
Umbai Grilled Fish,3.5 ,"Umbai Jeti, Melaka Malaysia",,$$ - $$$,$$ - $$$SeafoodAsianMalaysian,,"Seafood, Asian, Malaysian",Halal
Heeren Tea Room,4.5 ,"1 Jalan Tun, Melaka 75300 Malaysia",,,,+60 16-644 6162,,
Cloud Gelato Cafe,5.0 ,"216 Jalan Melaka Raya 1, Melaka 75000 Malaysia",,$,$Dessert,+60 6-286 3033,,
Restoran Cili Garam,4.0 ,"G-12, Jalan PM14, Plaza Mahkota, Melaka 75000 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysian,+60 6-292 5000,"Drinks, Lunch, Dinner, Brunch","Takeout, Reservations, Private Dining, Seating, Parking Available, Street Parking, Digital Payments, Free Wifi, Accepts Credit Cards, Table Service"
Restoran Baba Albert,5.0 ,"62 A Jalan Rahmat 1 Taman Malim Jaya, Melaka 75250 Malaysia",,$,$AsianMalaysian,+60 12-621 8997,"Asian, Malaysian",
1825 Gallery Hotel,4.0 ,"27,29&31, Jalan Bunga Raya, Melaka 75100 Malaysia",,International,InternationalAsianIndonesianMalaysian,+60 6-288 2868,,
Kapten Pisang,4.5 ,"Jalan Cempaka 1, Taman Seri Cempaka, Melaka 75400 Malaysia",http://www.facebook.com/pages/Kapten-Pisang/782325868523929,Asian,AsianMalaysian,+60 14-273 2823,,
River Quay Dining & Lounge,4.0 ,"Jalan Persisiran The Shore Shopping Gallery, Melaka 75100 Malaysia",,$$ - $$$,$$ - $$$PizzaFast foodInternational,+60 12-262 4069,"Fast food, International, Asian, Soups, Malaysian, Pizza",Reservations
Restoran Singapore Chicken Tandoori House,4.0 ,"6 No 130 - 130A Jalan Taman Kota Laksamana, Banda Hilir, Melaka 75200 Malaysia",,$,$IndianAsianMiddle Eastern,+60 17-350 5128,Halal,"Dinner, Lunch, After-hours"
Dima Restaurant,4.0 ,"MIBC Ayer Keroh, Melaka Malaysia",,$$ - $$$,$$ - $$$Middle EasternHalal,6062323515,Halal,"Dinner, Lunch"
2nd Floor Coffee House,4.0 ,"19-1, Jalan Tkl 2/17 Seksyen 2, Taman Kota Laksamana, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$Cafe,+60 12-392 3635,Cafe,Seating
Yes Thai Restaurant Sdn Bhd,3.5 ,"No. 7 Jalan Kota Laksamana 3, Melaka 75200 Malaysia",,$$ - $$$,$$ - $$$AsianThai,+60 6-274 2289,"Dinner, Lunch","Takeout, Reservations, Seating, Table Service"
